[18:38:10.811]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[18:38:25.526]FinishedLoading
[18:38:25.527]DropCostsEnhanced Detecting
[18:42:46.441]MechDef.GatherDependencies chassisdef_javelin_JVN-11D
[18:42:46.443]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[18:42:46.444]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[18:42:46.445]MechDef.GatherDependencies chassisdef_raven_RVN-3M
[18:42:46.445]MechDef.GatherDependencies chassisdef_raven_RVN-4LC
[18:42:46.464]MechDef.GatherDependencies chassisdef_GN-000-FA-P
[18:42:46.465]MechDef.GatherDependencies chassisdef_GN-000-FA
[18:42:46.467]MechDef.GatherDependencies chassisdef_GN-000
[18:42:46.468]MechDef.GatherDependencies chassisdef_GN-002
[18:42:46.469]MechDef.GatherDependencies chassisdef_GN-005
[18:42:46.470]MechDef.GatherDependencies chassisdef_albion_ALB-R
[18:42:46.473]MechDef.GatherDependencies chassisdef_falcon_FLC-G
[18:42:46.473]MechDef.GatherDependencies chassisdef_falcon_FLC-G2
[18:42:46.474]MechDef.GatherDependencies chassisdef_ostscout_OTT-S0
[18:42:46.475]MechDef.GatherDependencies chassisdef_ostscout_OTT-S1
[18:42:46.476]MechDef.GatherDependencies chassisdef_ostscout_OTT-S2
[18:42:46.477]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3DGN
[18:42:46.478]MechDef.GatherDependencies chassisdef_MS_Desultor
[18:42:46.479]MechDef.GatherDependencies chassisdef_MS_GM
[18:42:46.483]MechDef.GatherDependencies chassisdef_deploy_director
