[23:05:09.476]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[23:05:20.056]FinishedLoading
[23:05:20.056]DropCostsEnhanced Detecting
[23:06:03.205]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[23:06:03.206]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[23:06:03.207]MechDef.GatherDependencies chassisdef_raven_RVN-3M
[23:06:03.208]MechDef.GatherDependencies chassisdef_raven_RVN-4LC
[23:06:03.230]MechDef.GatherDependencies chassisdef_GN-000-FA-P
[23:06:03.232]MechDef.GatherDependencies chassisdef_GN-000-FA
[23:06:03.233]MechDef.GatherDependencies chassisdef_GN-000
[23:06:03.235]MechDef.GatherDependencies chassisdef_GN-002
[23:06:03.236]MechDef.GatherDependencies chassisdef_GN-005
[23:06:03.237]MechDef.GatherDependencies chassisdef_albion_ALB-R
[23:06:03.241]MechDef.GatherDependencies chassisdef_falcon_FLC-G
[23:06:03.242]MechDef.GatherDependencies chassisdef_falcon_FLC-G2
[23:06:03.244]MechDef.GatherDependencies chassisdef_ostscout_OTT-S0
[23:06:03.245]MechDef.GatherDependencies chassisdef_ostscout_OTT-S1
[23:06:03.246]MechDef.GatherDependencies chassisdef_ostscout_OTT-S2
[23:06:03.247]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3DGN
[23:06:03.247]MechDef.GatherDependencies chassisdef_MS_Desultor
[23:06:03.248]MechDef.GatherDependencies chassisdef_MS_GM
[23:06:03.255]MechDef.GatherDependencies chassisdef_deploy_director
