[22:00:53.183]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[22:01:05.107]FinishedLoading
[22:01:05.107]DropCostsEnhanced Detecting
[22:02:14.496]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE_MISSILE
[22:02:14.498]MechDef.GatherDependencies vehicledef_PO_HEAVY_TANK
[22:02:14.499]MechDef.GatherDependencies vehicledef_PO_HEAVY_TANK_LIGHT_GAUSS
[22:02:14.500]MechDef.GatherDependencies vehicledef_ROMMEL_TANK
[22:02:14.501]MechDef.GatherDependencies vehicledef_ROMMEL_TANK_GAUSS
[22:02:14.503]MechDef.GatherDependencies vehicledef_SRM_CARRIER_3054_UPGRADE
[22:02:14.504]MechDef.GatherDependencies vehicledef_TYPHOON_URBAN_ASSAULT_VEHICLE_TRACKED
[22:02:14.505]MechDef.GatherDependencies vehicledef_VON_LUCKNER_HEAVY_TANK_VNLK100
[22:02:14.507]MechDef.GatherDependencies vehicledef_VON_LUCKNER_HEAVY_TANK_VNLK70
[22:02:14.508]MechDef.GatherDependencies vehicledef_ZHUKOV_HEAVY_TANK
[22:02:14.509]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_A
[22:02:14.510]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_B
[22:02:14.511]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_C
[22:02:14.513]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_D
[22:02:14.514]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_E
[22:02:14.515]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_F
[22:02:14.516]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_PRIME
[22:02:14.517]MechDef.GatherDependencies vehicledef_DESERT_SCORPION_LIGHT_TANK
[22:02:14.518]MechDef.GatherDependencies vehicledef_GALLEON_LIGHT_TANK_GAL102
[22:02:14.520]MechDef.GatherDependencies vehicledef_GALLEON_LIGHT_TANK_GAL200
[22:02:14.521]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK
[22:02:14.522]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_3054_UPGRADE
[22:02:14.523]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_AMMO
[22:02:14.525]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_ERLL
[22:02:14.526]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_LRM10
[22:02:14.528]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_LRM15
[22:02:14.528]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_ARMOR
[22:02:14.530]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_ML
[22:02:14.530]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_MRM
[22:02:14.533]MechDef.GatherDependencies vehicledef_GOBLIN_INFANTRY_SUPPORT_VEHICLE
[22:02:14.533]MechDef.GatherDependencies vehicledef_MYRMIDON_MEDIUM_TANK
[22:02:14.534]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK
[22:02:14.536]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_AC10
[22:02:14.537]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_AC2
[22:02:14.538]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_LIAO
[22:02:14.539]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_NETC
[22:02:14.541]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_ULTRA
[22:02:14.542]MechDef.GatherDependencies vehicledef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK
[22:02:14.544]MechDef.GatherDependencies vehicledef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK_ORIGINAL
[22:02:14.545]MechDef.GatherDependencies vehicledef_INDRA_INFANTRY_TRANSPORT
[22:02:14.546]MechDef.GatherDependencies vehicledef_ODIN_SCOUT_TANK
[22:02:14.547]MechDef.GatherDependencies vehicledef_KU_WHEELED_ASSAULT_TANK
[22:02:14.548]MechDef.GatherDependencies vehicledef_THOR_ARTILLERY_VEHICLE_CLAN
[22:02:14.550]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_A
[22:02:14.551]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_B
[22:02:14.553]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_C
[22:02:14.555]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_PRIME
[22:02:14.557]MechDef.GatherDependencies vehicledef_PILUM_HEAVY_TANK
[22:02:14.558]MechDef.GatherDependencies vehicledef_PILUM_HEAVY_TANK_ARROW_IV
[22:02:14.559]MechDef.GatherDependencies vehicledef_TOKUGAWA_HEAVY_TANK
[22:02:14.560]MechDef.GatherDependencies vehicledef_TOKUGAWA_HEAVY_TANK_TKG151
[22:02:14.562]MechDef.GatherDependencies vehicledef_TYPHOON_URBAN_ASSAULT_VEHICLE
[22:02:14.563]MechDef.GatherDependencies vehicledef_VARGR_APC_TANK
[22:02:14.565]MechDef.GatherDependencies vehicledef_VARGR_APC_TANK_LRM
[22:02:14.566]MechDef.GatherDependencies vehicledef_CHEVALIER_LIGHT_TANK_BAP
[22:02:14.567]MechDef.GatherDependencies vehicledef_CHEVALIER_LIGHT_TANK_SPEED
[22:02:14.569]MechDef.GatherDependencies vehicledef_COMMAND_VAN_ICE
[22:02:14.570]MechDef.GatherDependencies vehicledef_COMMAND_VAN_QVEHICLE
[22:02:14.570]MechDef.GatherDependencies vehicledef_SKULKER_WHEELED_SCOUT_TANK_SRM
[22:02:14.572]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK
[22:02:14.573]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_3053_UPGRADE
[22:02:14.574]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_AMMO
[22:02:14.576]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_LRM
[22:02:14.578]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_NARC
[22:02:14.579]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_SRM
[22:02:14.580]MechDef.GatherDependencies vehicledef_SWIFT_WIND_SCOUT_CAR_ICE__SPEED
[22:02:14.580]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN
[22:02:14.583]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_AC10
[22:02:14.583]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_LASER
[22:02:14.585]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_LRM
[22:02:14.587]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_SCOUT
[22:02:14.588]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_SRM
[22:02:14.589]MechDef.GatherDependencies vehicledef_LIGHT_SRM_CARRIER
[22:02:14.591]MechDef.GatherDependencies vehicledef_SLEIPNIR_APC_TANK
[22:02:14.592]MechDef.GatherDependencies vehicledef_SLEIPNIR_APC_TANK_SRM
[22:02:14.594]MechDef.GatherDependencies mechdef_atlas_AS7-A
[22:02:14.595]MechDef.GatherDependencies mechdef_atlas_AS7-D
[22:02:14.596]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[22:02:14.597]MechDef.GatherDependencies mechdef_atlas_AS7-K
[22:02:14.599]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[22:02:14.600]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[22:02:14.601]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[22:02:14.602]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[22:02:14.603]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[22:02:14.604]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[22:02:14.606]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[22:02:14.607]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[22:02:14.608]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[22:02:14.609]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[22:02:14.610]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[22:02:14.611]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[22:02:14.612]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[22:02:14.613]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[22:02:14.615]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[22:02:14.616]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[22:02:14.616]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[22:02:14.618]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[22:02:14.619]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[22:02:14.620]MechDef.GatherDependencies mechdef_champion_CHP-1N
[22:02:14.621]MechDef.GatherDependencies mechdef_champion_CHP-2N
[22:02:14.621]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[22:02:14.623]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[22:02:14.624]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[22:02:14.625]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[22:02:14.625]MechDef.GatherDependencies mechdef_commando_COM-1C
[22:02:14.626]MechDef.GatherDependencies mechdef_commando_COM-1D
[22:02:14.626]MechDef.GatherDependencies mechdef_commando_COM-3A
[22:02:14.628]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[22:02:14.630]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[22:02:14.630]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[22:02:14.632]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[22:02:14.633]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[22:02:14.634]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[22:02:14.636]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[22:02:14.637]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[22:02:14.637]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[22:02:14.639]MechDef.GatherDependencies mechdef_dervish_DV-6M
[22:02:14.640]MechDef.GatherDependencies mechdef_dervish_DV-7D
[22:02:14.642]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[22:02:14.643]MechDef.GatherDependencies mechdef_devastator_DVS-2
[22:02:14.644]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[22:02:14.645]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[22:02:14.645]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[22:02:14.647]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[22:02:14.647]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[22:02:14.648]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[22:02:14.650]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[22:02:14.651]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[22:02:14.652]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[22:02:14.653]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[22:02:14.654]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[22:02:14.656]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[22:02:14.657]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[22:02:14.658]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[22:02:14.659]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[22:02:14.661]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[22:02:14.663]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[22:02:14.664]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[22:02:14.665]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[22:02:14.666]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[22:02:14.666]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[22:02:14.667]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[22:02:14.668]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[22:02:14.669]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[22:02:14.670]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[22:02:14.671]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[22:02:14.672]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[22:02:14.673]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[22:02:14.674]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[22:02:14.675]MechDef.GatherDependencies mechdef_highlander_HGN-732
[22:02:14.677]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[22:02:14.677]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[22:02:14.678]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[22:02:14.680]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[22:02:14.680]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[22:02:14.683]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[22:02:14.683]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[22:02:14.684]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[22:02:14.686]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[22:02:14.687]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[22:02:14.687]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[22:02:14.688]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[22:02:14.688]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[22:02:14.690]MechDef.GatherDependencies mechdef_jenner_JR7-F
[22:02:14.690]MechDef.GatherDependencies mechdef_jenner_JR7-K
[22:02:14.693]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[22:02:14.693]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[22:02:14.694]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[22:02:14.695]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[22:02:14.697]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[22:02:14.697]MechDef.GatherDependencies mechdef_locust_LCT-1L
[22:02:14.698]MechDef.GatherDependencies mechdef_locust_LCT-3V
[22:02:14.699]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[22:02:14.701]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[22:02:14.701]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[22:02:14.703]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[22:02:14.704]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[22:02:14.706]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[22:02:14.707]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[22:02:14.708]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[22:02:14.709]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[22:02:14.710]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[22:02:14.711]MechDef.GatherDependencies mechdef_mercury_MCY-99
[22:02:14.712]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[22:02:14.713]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[22:02:14.714]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[22:02:14.715]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[22:02:14.715]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[22:02:14.716]MechDef.GatherDependencies mechdef_orion_ON1-VA
[22:02:14.717]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[22:02:14.718]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[22:02:14.719]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[22:02:14.720]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[22:02:14.722]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[22:02:14.722]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[22:02:14.723]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[22:02:14.725]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[22:02:14.726]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[22:02:14.726]MechDef.GatherDependencies mechdef_panther_PNT-9RALA
[22:02:14.727]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[22:02:14.729]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[22:02:14.730]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[22:02:14.730]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[22:02:14.732]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[22:02:14.733]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[22:02:14.733]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[22:02:14.735]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[22:02:14.736]MechDef.GatherDependencies mechdef_shootist_ST-8A
[22:02:14.737]MechDef.GatherDependencies mechdef_spider_SDR-5D
[22:02:14.738]MechDef.GatherDependencies mechdef_stalker_STK-3H
[22:02:14.739]MechDef.GatherDependencies mechdef_stalker_STK-4N
[22:02:14.740]MechDef.GatherDependencies mechdef_stalker_STK-4P
[22:02:14.742]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[22:02:14.743]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[22:02:14.744]MechDef.GatherDependencies mechdef_thorn_THE-N
[22:02:14.745]MechDef.GatherDependencies mechdef_thorn_THE-S
[22:02:14.745]MechDef.GatherDependencies mechdef_thorn_THE-T
[22:02:14.746]MechDef.GatherDependencies mechdef_thug_THG-11E
[22:02:14.747]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[22:02:14.748]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[22:02:14.751]MechDef.GatherDependencies mechdef_titan_TI-1A
[22:02:14.751]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[22:02:14.752]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[22:02:14.753]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[22:02:14.754]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[22:02:14.756]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[22:02:14.757]MechDef.GatherDependencies mechdef_victor_VTR-9A
[22:02:14.758]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[22:02:14.760]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[22:02:14.761]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[22:02:14.762]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[22:02:14.762]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[22:02:14.764]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[22:02:14.766]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[22:02:14.766]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[22:02:14.767]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[22:02:14.768]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[22:02:14.769]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[22:02:14.770]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[22:02:14.771]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[22:02:14.772]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[22:02:14.773]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[22:02:14.774]MechDef.GatherDependencies mechdef_akuma_AKU-1X
[22:02:14.775]MechDef.GatherDependencies mechdef_akuma_AKU-1XJ
[22:02:14.776]MechDef.GatherDependencies mechdef_albatross_ALB-3U
[22:02:14.777]MechDef.GatherDependencies mechdef_albatross_ALB-4U
[22:02:14.779]MechDef.GatherDependencies mechdef_anubis_ABS-3L
[22:02:14.779]MechDef.GatherDependencies mechdef_anubis_ABS-3R
[22:02:14.780]MechDef.GatherDependencies mechdef_anvil_ANV-3M
[22:02:14.780]MechDef.GatherDependencies mechdef_anvil_ANV-5M
[22:02:14.782]MechDef.GatherDependencies mechdef_anvil_ANV-6M
[22:02:14.783]MechDef.GatherDependencies mechdef_anvil_ANV-8M
[22:02:14.784]MechDef.GatherDependencies mechdef_apollo_APL-1M
[22:02:14.784]MechDef.GatherDependencies mechdef_apollo_APL-1R
[22:02:14.786]MechDef.GatherDependencies mechdef_apollo_APL-2S
[22:02:14.787]MechDef.GatherDependencies mechdef_apollo_APL-3T
[22:02:14.787]MechDef.GatherDependencies mechdef_argus_AGS-2D
[22:02:14.788]MechDef.GatherDependencies mechdef_argus_AGS-4D
[22:02:14.789]MechDef.GatherDependencies mechdef_assassin_ASN-23
[22:02:14.791]MechDef.GatherDependencies mechdef_assassin_ASN-30
[22:02:14.792]MechDef.GatherDependencies mechdef_atlas_AS7-C
[22:02:14.793]MechDef.GatherDependencies mechdef_atlas_AS7-CM
[22:02:14.794]MechDef.GatherDependencies mechdef_atlas_AS7-K-DC
[22:02:14.795]MechDef.GatherDependencies mechdef_atlas_AS7-S
[22:02:14.796]MechDef.GatherDependencies mechdef_atlas_AS7-S2
[22:02:14.797]MechDef.GatherDependencies mechdef_atlas_AS7-S3-DC
[22:02:14.798]MechDef.GatherDependencies mechdef_atlas_AS7-S3
[22:02:14.799]MechDef.GatherDependencies mechdef_avatar_AV1-O
[22:02:14.800]MechDef.GatherDependencies mechdef_avatar_AV1-OA
[22:02:14.801]MechDef.GatherDependencies mechdef_avatar_AV1-OB
[22:02:14.802]MechDef.GatherDependencies mechdef_avatar_AV1-OC
[22:02:14.803]MechDef.GatherDependencies mechdef_avatar_AV1-OD
[22:02:14.804]MechDef.GatherDependencies mechdef_avatar_AV1-OE
[22:02:14.805]MechDef.GatherDependencies mechdef_avatar_AV1-OF
[22:02:14.807]MechDef.GatherDependencies mechdef_avatar_AV1-OG
[22:02:14.807]MechDef.GatherDependencies mechdef_awesome_AWS-9Ma
[22:02:14.808]MechDef.GatherDependencies mechdef_awesome_AWS-9Q
[22:02:14.810]MechDef.GatherDependencies mechdef_axman_AXM-1N
[22:02:14.811]MechDef.GatherDependencies mechdef_axman_AXM-2N
[22:02:14.812]MechDef.GatherDependencies mechdef_axman_AXM-3S
[22:02:14.813]MechDef.GatherDependencies mechdef_bandersnatch_BNDR-01A
[22:02:14.814]MechDef.GatherDependencies mechdef_bandersnatch_BNDR-01B
[22:02:14.815]MechDef.GatherDependencies mechdef_battlemaster_BLR-3M-DC
[22:02:14.816]MechDef.GatherDependencies mechdef_battlemaster_BLR-3M
[22:02:14.818]MechDef.GatherDependencies mechdef_battlemaster_BLR-3S
[22:02:14.819]MechDef.GatherDependencies mechdef_battlemaster_BLR-4S
[22:02:14.819]MechDef.GatherDependencies mechdef_beowulf_BEO-12
[22:02:14.820]MechDef.GatherDependencies mechdef_berserker_BRZ-A3
[22:02:14.821]MechDef.GatherDependencies mechdef_berserker_BRZ-B3
[22:02:14.821]MechDef.GatherDependencies mechdef_blackjack_BJ-2
[22:02:14.823]MechDef.GatherDependencies mechdef_blitzkrieg_BTZ-3F
[22:02:14.823]MechDef.GatherDependencies mechdef_bombardier_BMB-14C
[22:02:14.825]MechDef.GatherDependencies mechdef_bombard_BMB-010
[22:02:14.825]MechDef.GatherDependencies mechdef_bombard_BMB-013
[22:02:14.826]MechDef.GatherDependencies mechdef_buccaneer_BCN-3R
[22:02:14.828]MechDef.GatherDependencies mechdef_bushwacker_BSW-L1
[22:02:14.828]MechDef.GatherDependencies mechdef_bushwacker_BSW-S2
[22:02:14.830]MechDef.GatherDependencies mechdef_bushwacker_BSW-X1
[22:02:14.831]MechDef.GatherDependencies mechdef_bushwacker_BSW-X2
[22:02:14.832]MechDef.GatherDependencies mechdef_caesar_CES-3R
[22:02:14.832]MechDef.GatherDependencies mechdef_caesar_CES-4S
[22:02:14.833]MechDef.GatherDependencies mechdef_cataphract_CTF-3D
[22:02:14.834]MechDef.GatherDependencies mechdef_cataphract_CTF-3L
[22:02:14.835]MechDef.GatherDependencies mechdef_catapult_CPLT-C2
[22:02:14.836]MechDef.GatherDependencies mechdef_catapult_CPLT-C3
[22:02:14.837]MechDef.GatherDependencies mechdef_catapult_CPLT-C4C
[22:02:14.838]MechDef.GatherDependencies mechdef_catapult_CPLT-C5
[22:02:14.841]MechDef.GatherDependencies mechdef_catapult_CPLT-H2
[22:02:14.841]MechDef.GatherDependencies mechdef_catapult_CPLT-K2K
[22:02:14.843]MechDef.GatherDependencies mechdef_catapult_CPLT-K5
[22:02:14.844]MechDef.GatherDependencies mechdef_centurion_CN10-B
[22:02:14.845]MechDef.GatherDependencies mechdef_centurion_CN10-J
[22:02:14.846]MechDef.GatherDependencies mechdef_centurion_CN10-W
[22:02:14.847]MechDef.GatherDependencies mechdef_centurion_CN9-D
[22:02:14.848]MechDef.GatherDependencies mechdef_centurion_CN9-D3
[22:02:14.849]MechDef.GatherDependencies mechdef_centurion_CN9-D3D
[22:02:14.850]MechDef.GatherDependencies mechdef_centurion_CN9-D5
[22:02:14.851]MechDef.GatherDependencies mechdef_cerberus_MR-5M
[22:02:14.852]MechDef.GatherDependencies mechdef_cerberus_MR-V2
[22:02:14.853]MechDef.GatherDependencies mechdef_cerberus_MR-V3
[22:02:14.854]MechDef.GatherDependencies mechdef_cestus_CTS-6Z
[22:02:14.855]MechDef.GatherDependencies mechdef_chameleon_CLN-7V
[22:02:14.856]MechDef.GatherDependencies mechdef_chameleon_CLN-7W
[22:02:14.857]MechDef.GatherDependencies mechdef_chameleon_CLN-7Z
[22:02:14.858]MechDef.GatherDependencies mechdef_champion_CHP-3N
