[21:51:54.880]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:52:03.316]FinishedLoading
[21:52:03.316]DropCostsEnhanced Detecting
[21:52:24.490]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[21:52:24.491]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[21:52:24.491]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[21:52:24.492]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[21:52:24.493]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[21:52:24.494]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[21:52:24.495]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[21:52:24.496]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[21:52:24.497]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[21:52:24.499]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[21:52:24.500]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[21:52:24.501]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[21:52:24.502]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[21:52:24.503]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[21:52:24.504]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[21:52:24.505]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[21:52:24.506]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[21:52:24.507]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[21:52:24.507]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[21:52:24.510]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[21:52:24.511]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[21:52:24.511]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[21:52:24.512]MechDef.GatherDependencies chassisdef_crab_CRB-27
[21:52:24.513]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[21:52:24.514]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[21:52:24.515]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[21:52:24.516]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[21:52:24.517]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[21:52:24.517]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[21:52:24.520]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[21:52:24.521]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[21:52:24.521]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[21:52:24.522]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[21:52:24.523]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[21:52:24.524]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[21:52:24.525]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[21:52:24.525]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[21:52:24.526]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[21:52:24.527]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[21:52:24.530]MechDef.GatherDependencies chassisdef_flea_FLE-15
[21:52:24.531]MechDef.GatherDependencies chassisdef_flea_FLE-4
[21:52:24.532]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[21:52:24.533]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[21:52:24.534]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[21:52:24.534]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[21:52:24.535]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[21:52:24.536]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[21:52:24.537]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[21:52:24.538]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[21:52:24.540]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[21:52:24.541]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[21:52:24.542]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[21:52:24.543]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[21:52:24.543]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[21:52:24.544]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[21:52:24.545]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[21:52:24.546]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[21:52:24.547]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[21:52:24.548]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[21:52:24.550]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[21:52:24.551]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[21:52:24.552]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[21:52:24.552]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[21:52:24.553]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[21:52:24.554]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[21:52:24.555]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[21:52:24.556]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[21:52:24.556]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[21:52:24.557]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[21:52:24.559]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[21:52:24.560]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[21:52:24.561]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[21:52:24.562]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[21:52:24.563]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[21:52:24.563]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[21:52:24.564]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[21:52:24.565]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[21:52:24.566]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[21:52:24.567]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[21:52:24.569]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[21:52:24.570]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[21:52:24.570]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[21:52:24.571]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[21:52:24.572]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[21:52:24.573]MechDef.GatherDependencies chassisdef_commando_COM-1C
[21:52:24.573]MechDef.GatherDependencies chassisdef_commando_COM-1D
[21:52:24.574]MechDef.GatherDependencies chassisdef_commando_COM-3A
[21:52:24.575]MechDef.GatherDependencies chassisdef_crab_CRB-20
[21:52:24.576]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[21:52:24.579]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[21:52:24.580]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[21:52:24.580]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[21:52:24.581]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[21:52:24.582]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[21:52:24.583]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[21:52:24.584]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[21:52:24.584]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[21:52:24.585]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[21:52:24.586]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[21:52:24.588]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[21:52:24.589]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[21:52:24.590]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[21:52:24.591]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[21:52:24.591]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[21:52:24.592]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[21:52:24.593]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[21:52:24.594]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[21:52:24.595]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[21:52:24.596]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[21:52:24.598]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[21:52:24.599]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[21:52:24.600]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[21:52:24.601]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[21:52:24.602]MechDef.GatherDependencies chassisdef_flea_FLE-14
[21:52:24.602]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[21:52:24.603]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[21:52:24.604]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[21:52:24.605]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[21:52:24.606]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[21:52:24.609]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[21:52:24.609]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[21:52:24.610]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[21:52:24.611]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[21:52:24.612]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[21:52:24.612]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[21:52:24.613]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[21:52:24.614]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[21:52:24.615]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[21:52:24.615]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[21:52:24.617]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[21:52:24.618]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[21:52:24.620]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[21:52:24.620]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[21:52:24.620]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[21:52:24.621]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[21:52:24.622]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[21:52:24.623]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[21:52:24.623]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[21:52:24.624]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[21:52:24.626]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[21:52:24.627]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[21:52:24.628]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[21:52:24.629]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[21:52:24.630]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[21:52:24.631]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[21:52:24.632]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[21:52:24.632]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[21:52:24.633]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[21:52:24.634]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[21:52:24.637]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[21:52:24.637]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[21:52:24.639]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[21:52:24.640]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[21:52:24.640]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[21:52:24.641]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[21:52:24.642]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[21:52:24.643]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[21:52:24.644]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[21:52:24.644]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[21:52:24.647]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[21:52:24.648]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[21:52:24.648]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[21:52:24.649]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[21:52:24.649]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[21:52:24.650]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[21:52:24.651]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[21:52:24.652]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[21:52:24.653]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[21:52:24.653]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[21:52:24.656]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[21:52:24.657]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[21:52:24.657]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[21:52:24.659]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[21:52:24.659]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[21:52:24.660]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[21:52:24.661]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[21:52:24.662]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[21:52:24.662]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[21:52:24.663]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[21:52:24.665]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[21:52:24.666]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[21:52:24.667]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[21:52:24.668]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[21:52:24.668]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[21:52:24.669]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[21:52:24.669]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[21:52:24.670]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[21:52:24.671]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[21:52:24.672]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[21:52:24.674]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[21:52:24.675]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[21:52:24.676]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[21:52:24.677]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[21:52:24.677]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[21:52:24.679]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[21:52:24.679]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[21:52:24.680]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[21:52:24.681]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[21:52:24.681]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[21:52:24.684]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[21:52:24.685]MechDef.GatherDependencies chassisdef_thorn_THE-N
[21:52:24.685]MechDef.GatherDependencies chassisdef_thorn_THE-S
[21:52:24.686]MechDef.GatherDependencies chassisdef_thorn_THE-T
[21:52:24.687]MechDef.GatherDependencies chassisdef_thug_THG-11E
[21:52:24.687]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[21:52:24.689]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[21:52:24.690]MechDef.GatherDependencies chassisdef_titan_TI-1A
[21:52:24.690]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[21:52:24.691]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[21:52:24.694]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[21:52:24.695]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[21:52:24.696]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[21:52:24.696]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[21:52:24.697]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[21:52:24.698]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[21:52:24.699]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[21:52:24.700]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[21:52:24.701]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[21:52:24.701]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[21:52:24.704]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[21:52:24.705]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[21:52:24.705]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[21:52:24.706]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[21:52:24.707]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[21:52:24.708]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[21:52:24.708]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[21:52:24.709]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[21:52:24.709]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[21:52:25.396]MechBayMechUnitElement.SetAlertIcon chassisdef_annihilator_ANH-1A
[21:52:25.402]DecorationIcons.SetData:chassisdef_annihilator_ANH-1A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_engine_200:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:52:25.403]MechBayMechUnitElement.SetData
AddGitSprite:Annihilator_animated not exists
  success
[21:52:25.407]MechBayMechUnitElement.SetAlertIcon chassisdef_annihilator_ANH-JH
[21:52:25.409]DecorationIcons.SetData:chassisdef_annihilator_ANH-JH
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_200:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Weapon_Autocannon_LB10X_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Weapon_Autocannon_LB10X_0-STOCK:0
 Weapon_Autocannon_LB10X_0-STOCK:0
 Weapon_Autocannon_LB10X_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:52:25.409]MechBayMechUnitElement.SetData
AddGitSprite:Annihilator_animated not exists
  success
[21:52:25.412]MechBayMechUnitElement.SetAlertIcon chassisdef_atlas_AS7-A
[21:52:25.415]DecorationIcons.SetData:chassisdef_atlas_AS7-A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:52:25.415]MechBayMechUnitElement.SetData
AddGitSprite:Atlas_animated not exists
  success
[21:52:25.418]MechBayMechUnitElement.SetAlertIcon chassisdef_atlas_AS7-D
[21:52:25.421]DecorationIcons.SetData:chassisdef_atlas_AS7-D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM20_0-STOCK:0
