[13:17:33.135]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[13:17:46.887]FinishedLoading
[13:17:46.887]DropCostsEnhanced Detecting
[13:18:26.549]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[13:18:26.555]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[13:18:26.561]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[13:18:26.563]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[13:18:26.567]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[13:18:26.569]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[13:18:26.573]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[13:18:26.575]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[13:18:26.578]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[13:18:26.580]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[13:18:26.584]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[13:18:26.586]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[13:18:26.591]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[13:18:26.594]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[13:18:26.596]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[13:18:26.599]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[13:18:26.602]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[13:18:26.604]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[13:18:26.606]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[13:18:26.608]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[13:18:26.611]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[13:18:26.612]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[13:18:26.619]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[13:18:26.624]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[13:18:26.629]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[13:18:26.631]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[13:18:26.635]MechDef.GatherDependencies chassisdef_commando_COM-1C
[13:18:26.637]MechDef.GatherDependencies chassisdef_commando_COM-1D
[13:18:26.639]MechDef.GatherDependencies chassisdef_commando_COM-3A
[13:18:26.642]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[13:18:26.645]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[13:18:26.646]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[13:18:26.652]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[13:18:26.656]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[13:18:26.659]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[13:18:26.663]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[13:18:26.666]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[13:18:26.669]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[13:18:26.674]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[13:18:26.675]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[13:18:26.678]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[13:18:26.680]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[13:18:26.686]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[13:18:26.689]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[13:18:26.691]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[13:18:26.694]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[13:18:26.696]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[13:18:26.698]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[13:18:26.701]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[13:18:26.703]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[13:18:26.705]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[13:18:26.708]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[13:18:26.713]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[13:18:26.715]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[13:18:26.720]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[13:18:26.725]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[13:18:26.726]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[13:18:26.729]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[13:18:26.731]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[13:18:26.733]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[13:18:26.736]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[13:18:26.738]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[13:18:26.743]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[13:18:26.745]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[13:18:26.746]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[13:18:26.748]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[13:18:26.750]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[13:18:26.753]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[13:18:26.755]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[13:18:26.757]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[13:18:26.759]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[13:18:26.763]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[13:18:26.771]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[13:18:26.774]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[13:18:26.775]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[13:18:26.778]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[13:18:26.780]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[13:18:26.783]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[13:18:26.785]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[13:18:26.788]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[13:18:26.790]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[13:18:26.792]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[13:18:26.798]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[13:18:26.800]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[13:18:26.803]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[13:18:26.804]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[13:18:26.806]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[13:18:26.808]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[13:18:26.809]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[13:18:26.811]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[13:18:26.813]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[13:18:26.815]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[13:18:26.821]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[13:18:26.823]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[13:18:26.825]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[13:18:26.826]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[13:18:26.829]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[13:18:26.830]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[13:18:26.835]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[13:18:26.839]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[13:18:26.841]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[13:18:26.842]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[13:18:26.850]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[13:18:26.852]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[13:18:26.855]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[13:18:26.856]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[13:18:26.858]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[13:18:26.860]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[13:18:26.861]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[13:18:26.864]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[13:18:26.866]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[13:18:26.870]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[13:18:26.874]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[13:18:26.876]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[13:18:26.879]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[13:18:26.880]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[13:18:26.883]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[13:18:26.885]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[13:18:26.886]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[13:18:26.889]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[13:18:26.890]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[13:18:26.892]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[13:18:26.896]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[13:18:26.899]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[13:18:26.901]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[13:18:26.903]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[13:18:26.905]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[13:18:26.909]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[13:18:26.911]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[13:18:26.913]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[13:18:26.915]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[13:18:26.917]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[13:18:26.923]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[13:18:26.924]MechDef.GatherDependencies chassisdef_thorn_THE-N
[13:18:26.926]MechDef.GatherDependencies chassisdef_thorn_THE-S
[13:18:26.927]MechDef.GatherDependencies chassisdef_thorn_THE-T
[13:18:26.929]MechDef.GatherDependencies chassisdef_thug_THG-11E
[13:18:26.930]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[13:18:26.933]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[13:18:26.934]MechDef.GatherDependencies chassisdef_titan_TI-1A
[13:18:26.937]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[13:18:26.939]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[13:18:26.943]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[13:18:26.946]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[13:18:26.947]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[13:18:26.949]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[13:18:26.953]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[13:18:26.955]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[13:18:26.957]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[13:18:26.960]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[13:18:26.962]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[13:18:26.964]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[13:18:26.969]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[13:18:26.971]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[13:18:26.973]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[13:18:26.974]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[13:18:26.977]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[13:18:26.979]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[13:18:26.983]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[13:18:26.985]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[13:18:26.986]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[13:18:26.989]MechDef.GatherDependencies chassisdef_akuma_AKU-1X
[13:18:26.994]MechDef.GatherDependencies chassisdef_akuma_AKU-1XJ
[13:18:26.997]MechDef.GatherDependencies chassisdef_albatross_ALB-3U
[13:18:27.000]MechDef.GatherDependencies chassisdef_albatross_ALB-4U
[13:18:27.003]MechDef.GatherDependencies chassisdef_anubis_ABS-3L
[13:18:27.004]MechDef.GatherDependencies chassisdef_anubis_ABS-3R
[13:18:27.006]MechDef.GatherDependencies chassisdef_anvil_ANV-3M
[13:18:27.008]MechDef.GatherDependencies chassisdef_anvil_ANV-5M
[13:18:27.009]MechDef.GatherDependencies chassisdef_anvil_ANV-6M
[13:18:27.011]MechDef.GatherDependencies chassisdef_anvil_ANV-8M
[13:18:27.013]MechDef.GatherDependencies chassisdef_apollo_APL-1M
[13:18:27.017]MechDef.GatherDependencies chassisdef_apollo_APL-1R
[13:18:27.019]MechDef.GatherDependencies chassisdef_apollo_APL-2S
[13:18:27.021]MechDef.GatherDependencies chassisdef_apollo_APL-3T
[13:18:27.023]MechDef.GatherDependencies chassisdef_argus_AGS-2D
[13:18:27.025]MechDef.GatherDependencies chassisdef_argus_AGS-4D
[13:18:27.026]MechDef.GatherDependencies chassisdef_assassin_ASN-23
[13:18:27.029]MechDef.GatherDependencies chassisdef_assassin_ASN-30
[13:18:27.030]MechDef.GatherDependencies chassisdef_atlas_AS7-C
[13:18:27.033]MechDef.GatherDependencies chassisdef_atlas_AS7-CM
[13:18:27.034]MechDef.GatherDependencies chassisdef_atlas_AS7-K-DC
[13:18:27.040]MechDef.GatherDependencies chassisdef_atlas_AS7-S
[13:18:27.041]MechDef.GatherDependencies chassisdef_atlas_AS7-S2
[13:18:27.042]MechDef.GatherDependencies chassisdef_atlas_AS7-S3-DC
[13:18:27.045]MechDef.GatherDependencies chassisdef_atlas_AS7-S3
[13:18:27.046]MechDef.GatherDependencies chassisdef_avatar_AV1-O
[13:18:27.048]MechDef.GatherDependencies chassisdef_avatar_AV1-OA
[13:18:27.050]MechDef.GatherDependencies chassisdef_avatar_AV1-OB
[13:18:27.052]MechDef.GatherDependencies chassisdef_avatar_AV1-OC
[13:18:27.054]MechDef.GatherDependencies chassisdef_avatar_AV1-OD
[13:18:27.056]MechDef.GatherDependencies chassisdef_avatar_AV1-OE
[13:18:27.060]MechDef.GatherDependencies chassisdef_avatar_AV1-OF
[13:18:27.061]MechDef.GatherDependencies chassisdef_avatar_AV1-OG
[13:18:27.064]MechDef.GatherDependencies chassisdef_awesome_AWS-9Ma
[13:18:27.067]MechDef.GatherDependencies chassisdef_awesome_AWS-9Q
[13:18:27.069]MechDef.GatherDependencies chassisdef_axman_AXM-1N
[13:18:27.071]MechDef.GatherDependencies chassisdef_axman_AXM-2N
[13:18:27.072]MechDef.GatherDependencies chassisdef_axman_AXM-3S
[13:18:27.074]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01A
[13:18:27.075]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01B
[13:18:27.078]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M-DC
[13:18:27.083]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M
[13:18:27.085]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3S
[13:18:27.087]MechDef.GatherDependencies chassisdef_battlemaster_BLR-4S
[13:18:27.089]MechDef.GatherDependencies chassisdef_beowulf_BEO-12
[13:18:27.091]MechDef.GatherDependencies chassisdef_berserker_BRZ-A3
[13:18:27.093]MechDef.GatherDependencies chassisdef_berserker_BRZ-B3
[13:18:27.094]MechDef.GatherDependencies chassisdef_blackjack_BJ-2
[13:18:27.096]MechDef.GatherDependencies chassisdef_blitzkrieg_BTZ-3F
[13:18:27.099]MechDef.GatherDependencies chassisdef_bombardier_BMB-14C
[13:18:27.101]MechDef.GatherDependencies chassisdef_bombard_BMB-010
[13:18:27.107]MechDef.GatherDependencies chassisdef_bombard_BMB-013
[13:18:27.109]MechDef.GatherDependencies chassisdef_buccaneer_BCN-3R
[13:18:27.111]MechDef.GatherDependencies chassisdef_bushwacker_BSW-L1
[13:18:27.113]MechDef.GatherDependencies chassisdef_bushwacker_BSW-S2
[13:18:27.115]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X1
[13:18:27.117]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X2
[13:18:27.119]MechDef.GatherDependencies chassisdef_caesar_CES-3R
[13:18:27.121]MechDef.GatherDependencies chassisdef_caesar_CES-4S
[13:18:27.121]MechDef.GatherDependencies chassisdef_cataphract_CTF-3D
[13:18:27.124]MechDef.GatherDependencies chassisdef_cataphract_CTF-3L
[13:18:27.129]MechDef.GatherDependencies chassisdef_catapult_CPLT-C2
[13:18:27.130]MechDef.GatherDependencies chassisdef_catapult_CPLT-C3
[13:18:27.133]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4C
[13:18:27.135]MechDef.GatherDependencies chassisdef_catapult_CPLT-C5
[13:18:27.137]MechDef.GatherDependencies chassisdef_catapult_CPLT-H2
[13:18:27.139]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2K
[13:18:27.141]MechDef.GatherDependencies chassisdef_catapult_CPLT-K5
[13:18:27.142]MechDef.GatherDependencies chassisdef_centurion_CN10-B
[13:18:27.144]MechDef.GatherDependencies chassisdef_centurion_CN10-J
[13:18:27.146]MechDef.GatherDependencies chassisdef_centurion_CN10-W
[13:18:27.151]MechDef.GatherDependencies chassisdef_centurion_CN9-D
[13:18:27.153]MechDef.GatherDependencies chassisdef_centurion_CN9-D3
[13:18:27.155]MechDef.GatherDependencies chassisdef_centurion_CN9-D3D
[13:18:27.157]MechDef.GatherDependencies chassisdef_centurion_CN9-D5
[13:18:27.159]MechDef.GatherDependencies chassisdef_cerberus_MR-5M
[13:18:27.161]MechDef.GatherDependencies chassisdef_cerberus_MR-V2
[13:18:27.163]MechDef.GatherDependencies chassisdef_cerberus_MR-V3
[13:18:27.165]MechDef.GatherDependencies chassisdef_cestus_CTS-6Z
[13:18:27.167]MechDef.GatherDependencies chassisdef_chameleon_CLN-7V
[13:18:27.169]MechDef.GatherDependencies chassisdef_chameleon_CLN-7W
[13:18:27.173]MechDef.GatherDependencies chassisdef_chameleon_CLN-7Z
[13:18:27.175]MechDef.GatherDependencies chassisdef_champion_CHP-3N
[13:18:27.176]MechDef.GatherDependencies chassisdef_champion_CHP-3P
[13:18:27.179]MechDef.GatherDependencies chassisdef_charger_CGR-3K
[13:18:27.181]MechDef.GatherDependencies chassisdef_charger_CGR-C
[13:18:27.183]MechDef.GatherDependencies chassisdef_charger_CGR-SA5
[13:18:27.185]MechDef.GatherDependencies chassisdef_chimera_CMA-1S
[13:18:27.187]MechDef.GatherDependencies chassisdef_chimera_CMA-C
[13:18:27.189]MechDef.GatherDependencies chassisdef_cicada_CDA-3F
[13:18:27.191]MechDef.GatherDependencies chassisdef_cicada_CDA-3G
[13:18:27.195]MechDef.GatherDependencies chassisdef_cicada_CDA-3M
[13:18:27.197]MechDef.GatherDependencies chassisdef_clint_CLNT-2-3U
[13:18:27.199]MechDef.GatherDependencies chassisdef_clint_CLNT-5U
[13:18:27.200]MechDef.GatherDependencies chassisdef_colossus_CL-P3
[13:18:27.202]MechDef.GatherDependencies chassisdef_commando_COM-4H
[13:18:27.204]MechDef.GatherDependencies chassisdef_commando_COM-5S
[13:18:27.206]MechDef.GatherDependencies chassisdef_commando_COM-7A
[13:18:27.208]MechDef.GatherDependencies chassisdef_commando_COM-7J
[13:18:27.210]MechDef.GatherDependencies chassisdef_commando_COM-7S
[13:18:27.211]MechDef.GatherDependencies chassisdef_commando_COM-7W
[13:18:27.216]MechDef.GatherDependencies chassisdef_commando_COM-7Z
[13:18:27.217]MechDef.GatherDependencies chassisdef_commando_COM-7Z2
[13:18:27.222]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-002
[13:18:27.224]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-003
[13:18:27.225]MechDef.GatherDependencies chassisdef_cossack_C-SK1
[13:18:27.227]MechDef.GatherDependencies chassisdef_crockett_CRK-5003-3
[13:18:27.229]MechDef.GatherDependencies chassisdef_crockett_CRK-5004-1
[13:18:27.231]MechDef.GatherDependencies chassisdef_cronus_CNS-5M
[13:18:27.233]MechDef.GatherDependencies chassisdef_crusader_CRD-4BR
[13:18:27.235]MechDef.GatherDependencies chassisdef_crusader_CRD-4D
[13:18:27.240]MechDef.GatherDependencies chassisdef_crusader_CRD-4K
[13:18:27.242]MechDef.GatherDependencies chassisdef_crusader_CRD-5K
[13:18:27.244]MechDef.GatherDependencies chassisdef_crusader_CRD-5M
[13:18:27.245]MechDef.GatherDependencies chassisdef_crusader_CRD-5S
[13:18:27.247]MechDef.GatherDependencies chassisdef_crusader_CRD-6D
[13:18:27.249]MechDef.GatherDependencies chassisdef_crusader_CRD-6T
[13:18:27.252]MechDef.GatherDependencies chassisdef_cudgel_CDG-1B
[13:18:27.254]MechDef.GatherDependencies chassisdef_daedalus_DAD-3C
[13:18:27.257]MechDef.GatherDependencies chassisdef_daedalus_DAD-3D
[13:18:27.259]MechDef.GatherDependencies chassisdef_daedalus_DAD-4A
[13:18:27.266]MechDef.GatherDependencies chassisdef_daikyu_DAI-01
[13:18:27.268]MechDef.GatherDependencies chassisdef_daikyu_DAI-02
[13:18:27.270]MechDef.GatherDependencies chassisdef_daimyo_DMO-1K
[13:18:27.271]MechDef.GatherDependencies chassisdef_daimyo_DMO-2K
[13:18:27.274]MechDef.GatherDependencies chassisdef_daimyo_DMO-4K
[13:18:27.276]MechDef.GatherDependencies chassisdef_daimyo_DMO-5K
[13:18:27.279]MechDef.GatherDependencies chassisdef_dart_DRT-3S
[13:18:27.280]MechDef.GatherDependencies chassisdef_dart_DRT-4S
[13:18:27.283]MechDef.GatherDependencies chassisdef_dart_DRT-6S
[13:18:27.285]MechDef.GatherDependencies chassisdef_defiance_DFN-3C
[13:18:27.290]MechDef.GatherDependencies chassisdef_dervish_DV-8D
[13:18:27.291]MechDef.GatherDependencies chassisdef_devastator_DVS-3
[13:18:27.293]MechDef.GatherDependencies chassisdef_dragon_DRG-7N
[13:18:27.295]MechDef.GatherDependencies chassisdef_eagle_EGL-1M
[13:18:27.298]MechDef.GatherDependencies chassisdef_eagle_EGL-2M
[13:18:27.301]MechDef.GatherDependencies chassisdef_enfield_END-6J
[13:18:27.302]MechDef.GatherDependencies chassisdef_enfield_END-6Q
[13:18:27.304]MechDef.GatherDependencies chassisdef_enforcer_ENF-5D
[13:18:27.306]MechDef.GatherDependencies chassisdef_excalibur_EXC-C1
[13:18:27.308]MechDef.GatherDependencies chassisdef_exterminator_EXT-5E
[13:18:27.314]MechDef.GatherDependencies chassisdef_fafnir_FNR-5
[13:18:27.318]MechDef.GatherDependencies chassisdef_fafnir_FNR-5B
[13:18:27.320]MechDef.GatherDependencies chassisdef_falconer_FLC-8R
[13:18:27.321]MechDef.GatherDependencies chassisdef_falcon_FLC-4P
[13:18:27.323]MechDef.GatherDependencies chassisdef_falcon_FLC-5P
[13:18:27.326]MechDef.GatherDependencies chassisdef_firestarter_FS9-C
[13:18:27.327]MechDef.GatherDependencies chassisdef_firestarter_FS9-P
[13:18:27.330]MechDef.GatherDependencies chassisdef_firestarter_FS9-S
[13:18:27.332]MechDef.GatherDependencies chassisdef_firestarter_FS9-S1
[13:18:27.335]MechDef.GatherDependencies chassisdef_flashfire_FLS-P2
[13:18:27.341]MechDef.GatherDependencies chassisdef_flashfire_FLS-P4
[13:18:27.343]MechDef.GatherDependencies chassisdef_flashman_FLS-9C
[13:18:27.345]MechDef.GatherDependencies chassisdef_flashman_FLS-C
[13:18:27.346]MechDef.GatherDependencies chassisdef_gallowglas_GAL-1GLS
[13:18:27.348]MechDef.GatherDependencies chassisdef_gallowglas_GAL-2GLS
[13:18:27.351]MechDef.GatherDependencies chassisdef_gallowglas_GAL-3GLS
[13:18:27.353]MechDef.GatherDependencies chassisdef_gallowglas_GAL-4GLS
[13:18:27.355]MechDef.GatherDependencies chassisdef_garm_GRM-01A
[13:18:27.358]MechDef.GatherDependencies chassisdef_garm_GRM-01B
[13:18:27.361]MechDef.GatherDependencies chassisdef_garm_GRM-01C
[13:18:27.366]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5J
[13:18:27.368]MechDef.GatherDependencies chassisdef_grasshopper_GHR-6K
[13:18:27.369]MechDef.GatherDependencies chassisdef_grasshopper_GHR-C
[13:18:27.371]MechDef.GatherDependencies chassisdef_griffin_GRF-1DS
[13:18:27.373]MechDef.GatherDependencies chassisdef_griffin_GRF-3M
[13:18:27.374]MechDef.GatherDependencies chassisdef_griffin_GRF-3RG
[13:18:27.376]MechDef.GatherDependencies chassisdef_guillotine_GLT-5M
[13:18:27.377]MechDef.GatherDependencies chassisdef_guillotine_GLT-8D
[13:18:27.380]MechDef.GatherDependencies chassisdef_gunslinger_GUN-1ERD
[13:18:27.382]MechDef.GatherDependencies chassisdef_gunslinger_GUN-2ERD
[13:18:27.388]MechDef.GatherDependencies chassisdef_hammer_HMR-3M
[13:18:27.390]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-28T
[13:18:27.391]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-C
[13:18:27.393]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-CM
[13:18:27.396]MechDef.GatherDependencies chassisdef_hatamoto-mizo_HTM-27Y
[13:18:27.397]MechDef.GatherDependencies chassisdef_helios_HEL-3D
[13:18:27.399]MechDef.GatherDependencies chassisdef_helios_HEL-4A
[13:18:27.401]MechDef.GatherDependencies chassisdef_helios_HEL-C
[13:18:27.403]MechDef.GatherDependencies chassisdef_hellspawn_HSN-7D
[13:18:27.405]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9000
[13:18:27.410]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9001
[13:18:27.411]MechDef.GatherDependencies chassisdef_hermes_HER-3S1
[13:18:27.412]MechDef.GatherDependencies chassisdef_hermes_HER-3S2
[13:18:27.415]MechDef.GatherDependencies chassisdef_hermes_HER-4K
[13:18:27.416]MechDef.GatherDependencies chassisdef_hermes_HER-4M
[13:18:27.418]MechDef.GatherDependencies chassisdef_hermes_HER-4S
[13:18:27.420]MechDef.GatherDependencies chassisdef_highlander_HGN-734
[13:18:27.422]MechDef.GatherDependencies chassisdef_highlander_HGN-736
[13:18:27.424]MechDef.GatherDependencies chassisdef_hollander_BZK-F3
[13:18:27.425]MechDef.GatherDependencies chassisdef_hoplite_HOP-4D
[13:18:27.429]MechDef.GatherDependencies chassisdef_hornet_HNT-161
[13:18:27.432]MechDef.GatherDependencies chassisdef_hornet_HNT-171
[13:18:27.434]MechDef.GatherDependencies chassisdef_hunchback_HBK-5H
[13:18:27.435]MechDef.GatherDependencies chassisdef_hunchback_HBK-5N
[13:18:27.438]MechDef.GatherDependencies chassisdef_hunchback_HBK-5S
[13:18:27.439]MechDef.GatherDependencies chassisdef_hunchback_HBK-6N
[13:18:27.441]MechDef.GatherDependencies chassisdef_hunchback_HBK-6S
