[18:59:52.590]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[19:00:04.039]FinishedLoading
[19:00:04.039]DropCostsEnhanced Detecting
[19:00:59.028]MechDef.GatherDependencies chassisdef_hunchback_HBK-5N
[19:00:59.031]MechDef.GatherDependencies chassisdef_hunchback_HBK-5S
[19:00:59.032]MechDef.GatherDependencies chassisdef_hunchback_HBK-6N
[19:00:59.034]MechDef.GatherDependencies chassisdef_hunchback_HBK-6S
[19:00:59.035]MechDef.GatherDependencies chassisdef_hussar_HSR-400-D
[19:00:59.035]MechDef.GatherDependencies chassisdef_hussar_HSR-500-D
[19:00:59.037]MechDef.GatherDependencies chassisdef_imp_IMP-3E
[19:00:59.038]MechDef.GatherDependencies chassisdef_imp_IMP-4E
[19:00:59.040]MechDef.GatherDependencies chassisdef_jagermech_JM6-DD
[19:00:59.041]MechDef.GatherDependencies chassisdef_jagermech_JM6-DG
[19:00:59.042]MechDef.GatherDependencies chassisdef_jagermech_JM6-DGr
[19:00:59.045]MechDef.GatherDependencies chassisdef_jagermech_JM6-H
[19:00:59.047]MechDef.GatherDependencies chassisdef_jagermech_JM7-D
[19:00:59.048]MechDef.GatherDependencies chassisdef_jagermech_JM7-F
[19:00:59.049]MechDef.GatherDependencies chassisdef_jenner_JR7-C
[19:00:59.049]MechDef.GatherDependencies chassisdef_jinggau_JN-G8A
[19:00:59.051]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T1
[19:00:59.053]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T2
[19:00:59.053]MechDef.GatherDependencies chassisdef_kintaro_KTO-21
[19:00:59.054]MechDef.GatherDependencies chassisdef_kintaro_KTO-C
[19:00:59.055]MechDef.GatherDependencies chassisdef_lancelot_LNC25-04
[19:00:59.060]MechDef.GatherDependencies chassisdef_legacy_LGC-01
[19:00:59.062]MechDef.GatherDependencies chassisdef_legacy_LGC-02
[19:00:59.062]MechDef.GatherDependencies chassisdef_locust_LCT-3D
[19:00:59.063]MechDef.GatherDependencies chassisdef_locust_LCT-3M
[19:00:59.065]MechDef.GatherDependencies chassisdef_locust_LCT-3S
[19:00:59.066]MechDef.GatherDependencies chassisdef_longbow_LGB-0H
[19:00:59.067]MechDef.GatherDependencies chassisdef_longbow_LGB-10C
[19:00:59.067]MechDef.GatherDependencies chassisdef_longbow_LGB-12C
[19:00:59.068]MechDef.GatherDependencies chassisdef_longbow_LGB-7V
[19:00:59.070]MechDef.GatherDependencies chassisdef_longshot_LNG-1B
[19:00:59.073]MechDef.GatherDependencies chassisdef_longshot_LNG-2
[19:00:59.075]MechDef.GatherDependencies chassisdef_longshot_LNG-3
[19:00:59.076]MechDef.GatherDependencies chassisdef_longshot_LNG-3C
[19:00:59.077]MechDef.GatherDependencies chassisdef_lynx_LNX-9C
[19:00:59.079]MechDef.GatherDependencies chassisdef_lynx_LNX-9R
[19:00:59.079]MechDef.GatherDependencies chassisdef_maelstrom_MTR-5K
[19:00:59.080]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6E
[19:00:59.081]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6K
[19:00:59.082]MechDef.GatherDependencies chassisdef_marauder_MAD-5CS
[19:00:59.083]MechDef.GatherDependencies chassisdef_marauder_MAD-5D-DC
[19:00:59.087]MechDef.GatherDependencies chassisdef_marauder_MAD-5M
[19:00:59.087]MechDef.GatherDependencies chassisdef_marauder_MAD-5S
[19:00:59.089]MechDef.GatherDependencies chassisdef_marshal_MHL-2L
[19:00:59.091]MechDef.GatherDependencies chassisdef_marshal_MHL-X1
[19:00:59.091]MechDef.GatherDependencies chassisdef_mauler_MAL-1Y
[19:00:59.092]MechDef.GatherDependencies chassisdef_mauler_MAL-2D
[19:00:59.093]MechDef.GatherDependencies chassisdef_mauler_MAL-3R
[19:00:59.094]MechDef.GatherDependencies chassisdef_mercury_MCY-97
[19:00:59.095]MechDef.GatherDependencies chassisdef_merlin_MLN-1B
[19:00:59.095]MechDef.GatherDependencies chassisdef_naginata_NG-C3B
[19:00:59.099]MechDef.GatherDependencies chassisdef_nightstar_NSR-9FC
[19:00:59.100]MechDef.GatherDependencies chassisdef_nightstar_NSR-9SS
[19:00:59.101]MechDef.GatherDependencies chassisdef_no-dachi_NDA-1K
[19:00:59.103]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2K
[19:00:59.104]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2KO
[19:00:59.105]MechDef.GatherDependencies chassisdef_o-bakemono_OBK-M10
[19:00:59.106]MechDef.GatherDependencies chassisdef_orion_ON1-M-DC
[19:00:59.107]MechDef.GatherDependencies chassisdef_orion_ON1-M
[19:00:59.108]MechDef.GatherDependencies chassisdef_orion_ON1-MA
[19:00:59.109]MechDef.GatherDependencies chassisdef_orion_ON1-MB
[19:00:59.112]MechDef.GatherDependencies chassisdef_orion_ON1-MC
[19:00:59.113]MechDef.GatherDependencies chassisdef_orion_ON1-MD
[19:00:59.114]MechDef.GatherDependencies chassisdef_orion_ON2-M
[19:00:59.115]MechDef.GatherDependencies chassisdef_osiris_OSR-3D
[19:00:59.116]MechDef.GatherDependencies chassisdef_ostroc_OSR-2D
[19:00:59.117]MechDef.GatherDependencies chassisdef_ostscout_OTT-7K
[19:00:59.117]MechDef.GatherDependencies chassisdef_ostscout_OTT-9CS
[19:00:59.119]MechDef.GatherDependencies chassisdef_ostscout_OTT-9S
[19:00:59.120]MechDef.GatherDependencies chassisdef_ostsol_OTL-5D
[19:00:59.120]MechDef.GatherDependencies chassisdef_ostsol_OTL-5M
[19:00:59.123]MechDef.GatherDependencies chassisdef_ostsol_OTL-6D
[19:00:59.124]MechDef.GatherDependencies chassisdef_ostsol_OTL-7M
[19:00:59.125]MechDef.GatherDependencies chassisdef_panther_PNT-10K
[19:00:59.126]MechDef.GatherDependencies chassisdef_panther_PNT-10KA
[19:00:59.127]MechDef.GatherDependencies chassisdef_panther_PNT-12A
[19:00:59.127]MechDef.GatherDependencies chassisdef_panther_PNT-C
[19:00:59.129]MechDef.GatherDependencies chassisdef_panther_PNT-CA
[19:00:59.130]MechDef.GatherDependencies chassisdef_pillager_PLG-4Z
[19:00:59.131]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5K2
[19:00:59.132]MechDef.GatherDependencies chassisdef_quickdraw_QKD-8K
[19:00:59.135]MechDef.GatherDependencies chassisdef_quickdraw_QKD-C
[19:00:59.136]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1A
[19:00:59.136]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1B
[19:00:59.137]MechDef.GatherDependencies chassisdef_rakshasa_MDG-2A
[19:00:59.137]MechDef.GatherDependencies chassisdef_sentinel_STN-4D
[19:00:59.139]MechDef.GatherDependencies chassisdef_sentinel_STN-C
[19:00:59.141]MechDef.GatherDependencies chassisdef_shootist_ST-8C
[19:00:59.141]MechDef.GatherDependencies chassisdef_spider_SDR-7M
[19:00:59.142]MechDef.GatherDependencies chassisdef_spider_SDR-8M
[19:00:59.143]MechDef.GatherDependencies chassisdef_spider_SDR-C
[19:00:59.145]MechDef.GatherDependencies chassisdef_stalker_STK-5M
[19:00:59.147]MechDef.GatherDependencies chassisdef_stalker_STK-6M
[19:00:59.147]MechDef.GatherDependencies chassisdef_stalker_STK-7D
[19:00:59.149]MechDef.GatherDependencies chassisdef_stalker_STK-8S
[19:00:59.150]MechDef.GatherDependencies chassisdef_starslayer_STY-3C
[19:00:59.151]MechDef.GatherDependencies chassisdef_starslayer_STY-3D
[19:00:59.152]MechDef.GatherDependencies chassisdef_stinger_STG-5M
[19:00:59.153]MechDef.GatherDependencies chassisdef_striker_STC-2D
[19:00:59.154]MechDef.GatherDependencies chassisdef_tai-sho_TSH-7S
[19:00:59.155]MechDef.GatherDependencies chassisdef_talon_TLN-5Z
[19:00:59.159]MechDef.GatherDependencies chassisdef_thanatos_TNS-4S
[19:00:59.160]MechDef.GatherDependencies chassisdef_thanatos_TNS-4T
[19:00:59.161]MechDef.GatherDependencies chassisdef_thorn_THE-N1
[19:00:59.162]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-7M
[19:00:59.162]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-8M
[19:00:59.163]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9S
[19:00:59.164]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9SE
[19:00:59.164]MechDef.GatherDependencies chassisdef_thunder_THR-1L
[19:00:59.166]MechDef.GatherDependencies chassisdef_thunder_THR-2L
[19:00:59.167]MechDef.GatherDependencies chassisdef_toyama_TYM-1A
[19:00:59.170]MechDef.GatherDependencies chassisdef_trebuchet_TBT-9K
[19:00:59.171]MechDef.GatherDependencies chassisdef_urbanmech_UM-R63
[19:00:59.172]MechDef.GatherDependencies chassisdef_urbanmech_UM-R68
[19:00:59.173]MechDef.GatherDependencies chassisdef_urbanmech_UM-R69
[19:00:59.174]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QD
[19:00:59.175]MechDef.GatherDependencies chassisdef_verfolger_VR5-R
[19:00:59.175]MechDef.GatherDependencies chassisdef_victor_VTR-10D
[19:00:59.176]MechDef.GatherDependencies chassisdef_victor_VTR-10S
[19:00:59.177]MechDef.GatherDependencies chassisdef_victor_VTR-11D
[19:00:59.177]MechDef.GatherDependencies chassisdef_victor_VTR-9K
[19:00:59.181]MechDef.GatherDependencies chassisdef_victor_VTR-C
[19:00:59.183]MechDef.GatherDependencies chassisdef_viking_VKG-2F
[19:00:59.184]MechDef.GatherDependencies chassisdef_viking_VKG-2G
[19:00:59.185]MechDef.GatherDependencies chassisdef_vindicator_VND-3L
[19:00:59.185]MechDef.GatherDependencies chassisdef_warhammer_WHM-7CS
[19:00:59.186]MechDef.GatherDependencies chassisdef_warhammer_WHM-7K
[19:00:59.187]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M-DC
[19:00:59.188]MechDef.GatherDependencies chassisdef_warhammer_WHM-7S
[19:00:59.189]MechDef.GatherDependencies chassisdef_wasp_WSP-1S
[19:00:59.189]MechDef.GatherDependencies chassisdef_wasp_WSP-3M
[19:00:59.193]MechDef.GatherDependencies chassisdef_wasp_WSP-3W
[19:00:59.194]MechDef.GatherDependencies chassisdef_wasp_WSP-4W
[19:00:59.195]MechDef.GatherDependencies chassisdef_whitworth_WTH-2
[19:00:59.196]MechDef.GatherDependencies chassisdef_wolfhound_WLF-2
[19:00:59.197]MechDef.GatherDependencies chassisdef_wolfhound_WLF-3S
[19:00:59.197]MechDef.GatherDependencies chassisdef_wolverine_WVR-7D
[19:00:59.198]MechDef.GatherDependencies chassisdef_wolverine_WVR-7K
[19:00:59.198]MechDef.GatherDependencies chassisdef_wolverine_WVR-7M
[19:00:59.199]MechDef.GatherDependencies chassisdef_wolverine_WVR-8K
[19:00:59.202]MechDef.GatherDependencies chassisdef_wraith_TR1
[19:00:59.206]MechDef.GatherDependencies chassisdef_wraith_TR2
[19:00:59.207]MechDef.GatherDependencies chassisdef_wraith_TR3
[19:00:59.209]MechDef.GatherDependencies chassisdef_wyvern_WVE-10N
[19:00:59.209]MechDef.GatherDependencies chassisdef_wyvern_WVE-9N
[19:00:59.210]MechDef.GatherDependencies chassisdef_yeoman_YMN-6Y
[19:00:59.211]MechDef.GatherDependencies chassisdef_zeus-x_ZEU-X
[19:00:59.212]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S-DC
[19:00:59.213]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S2
[19:00:59.214]MechDef.GatherDependencies chassisdef_zeus_ZEU-9T
[19:00:59.215]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[19:00:59.218]MechDef.GatherDependencies chassisdef_crab_CRB-20
[19:00:59.219]MechDef.GatherDependencies chassisdef_crab_CRB-30
[19:00:59.220]MechDef.GatherDependencies chassisdef_crab_CRB-C
[19:00:59.221]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[19:00:59.222]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[19:00:59.223]MechDef.GatherDependencies chassisdef_cyclops_CP-11-C
[19:00:59.224]MechDef.GatherDependencies chassisdef_cyclops_CP-11-G
[19:00:59.225]MechDef.GatherDependencies chassisdef_cyclops_CP-11-H
[19:00:59.226]MechDef.GatherDependencies chassisdef_cyclops_CP-12-K
[19:00:59.227]MechDef.GatherDependencies chassisdef_hatchetman_HCT-5S
[19:00:59.230]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6D
[19:00:59.231]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6S
[19:00:59.232]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[19:00:59.233]MechDef.GatherDependencies chassisdef_annihilator_ANH-2A
[19:00:59.234]MechDef.GatherDependencies chassisdef_archer_ARC-4M
[19:00:59.235]MechDef.GatherDependencies chassisdef_archer_ARC-5CS
[19:00:59.235]MechDef.GatherDependencies chassisdef_archer_ARC-5R
[19:00:59.237]MechDef.GatherDependencies chassisdef_archer_ARC-5S
[19:00:59.237]MechDef.GatherDependencies chassisdef_archer_ARC-5W
[19:00:59.238]MechDef.GatherDependencies chassisdef_flea_FLE-14
[19:00:59.242]MechDef.GatherDependencies chassisdef_flea_FLE-17
[19:00:59.243]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[19:00:59.244]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[19:00:59.245]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[19:00:59.246]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[19:00:59.247]MechDef.GatherDependencies chassisdef_rifleman_RFL-5CS
[19:00:59.247]MechDef.GatherDependencies chassisdef_rifleman_RFL-5D
[19:00:59.247]MechDef.GatherDependencies chassisdef_rifleman_RFL-5M
[19:00:59.249]MechDef.GatherDependencies chassisdef_rifleman_RFL-6X
[19:00:59.250]MechDef.GatherDependencies chassisdef_rifleman_RFL-8D
[19:00:59.253]MechDef.GatherDependencies chassisdef_vulcan_VT-5M
[19:00:59.253]MechDef.GatherDependencies chassisdef_vulcan_VT-5S
[19:00:59.253]MechDef.GatherDependencies chassisdef_javelin_JVN-10P
[19:00:59.255]MechDef.GatherDependencies chassisdef_javelin_JVN-11B
[19:00:59.256]MechDef.GatherDependencies chassisdef_javelin_JVN-11D
[19:00:59.257]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[19:00:59.258]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[19:00:59.258]MechDef.GatherDependencies chassisdef_raven_RVN-3M
[19:00:59.259]MechDef.GatherDependencies chassisdef_raven_RVN-4LC
[19:00:59.280]MechDef.GatherDependencies chassisdef_GN-000-FA-P
[19:00:59.285]MechDef.GatherDependencies chassisdef_GN-000-FA
[19:00:59.286]MechDef.GatherDependencies chassisdef_GN-000-R
[19:00:59.287]MechDef.GatherDependencies chassisdef_GN-000
[19:00:59.288]MechDef.GatherDependencies chassisdef_GN-002
[19:00:59.290]MechDef.GatherDependencies chassisdef_GN-005
[19:00:59.290]MechDef.GatherDependencies chassisdef_albion_ALB-R
[19:00:59.292]MechDef.GatherDependencies chassisdef_falcon_FLC-G
[19:00:59.293]MechDef.GatherDependencies chassisdef_falcon_FLC-G2
[19:00:59.293]MechDef.GatherDependencies chassisdef_ostscout_OTT-S0
[19:00:59.295]MechDef.GatherDependencies chassisdef_ostscout_OTT-S1
[19:00:59.298]MechDef.GatherDependencies chassisdef_ostscout_OTT-S2
[19:00:59.299]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3DGN
[19:00:59.300]MechDef.GatherDependencies chassisdef_MS_Desultor
[19:00:59.301]MechDef.GatherDependencies chassisdef_MS_GM
[19:00:59.306]MechDef.GatherDependencies chassisdef_deploy_director
