[01:47:31.714]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:47:43.755]FinishedLoading
[01:47:43.755]DropCostsEnhanced Detecting
[01:51:16.424]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[01:51:16.425]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[01:51:16.425]MechDef.DependenciesLoaded chassisdef_zeus_ZEU-5T
[01:51:16.425]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[01:51:16.425]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[01:51:16.425]MechDef.DependenciesLoaded chassisdef_zeus_ZEU-6T
[01:51:16.425]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[01:51:16.425]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[01:51:16.425]MechDef.DependenciesLoaded chassisdef_crab__fp_gladiator_BSC-27
[01:51:16.425]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[01:51:16.425]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[01:51:16.425]MechDef.DependenciesLoaded chassisdef_crab_CRB-27
[01:51:16.425]MechDef.GatherDependencies chassisdef_crab_CRB-27
[01:51:16.426]MechDef.GatherDependencies mechdef_crab_CRB-27
[01:51:16.426]MechDef.DependenciesLoaded chassisdef_crab_CRB-27b
[01:51:16.426]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[01:51:16.426]MechDef.GatherDependencies mechdef_crab_CRB-27b
[01:51:16.426]MechDef.DependenciesLoaded chassisdef_crab__fp_gladiator_BSC-27
[01:51:16.426]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[01:51:16.426]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[01:51:16.426]MechDef.DependenciesLoaded chassisdef_cyclops_CP-10-HQ
[01:51:16.426]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[01:51:16.426]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[01:51:16.426]MechDef.DependenciesLoaded chassisdef_cyclops_CP-10-Q
[01:51:16.426]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[01:51:16.427]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[01:51:16.427]MechDef.DependenciesLoaded chassisdef_cyclops_CP-10-Z
[01:51:16.427]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[01:51:16.427]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[01:51:16.427]MechDef.DependenciesLoaded chassisdef_hatchetman_HCT-3F
[01:51:16.427]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[01:51:16.427]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[01:51:16.427]MechDef.DependenciesLoaded chassisdef_hatchetman_HCT-3X
[01:51:16.427]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[01:51:16.428]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[01:51:16.428]MechDef.DependenciesLoaded chassisdef_cataphract_CTF-0X
[01:51:16.428]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[01:51:16.428]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[01:51:16.428]MechDef.DependenciesLoaded chassisdef_javelin_JVN-10A
[01:51:16.428]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[01:51:16.428]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[01:51:16.428]MechDef.DependenciesLoaded chassisdef_javelin_JVN-10F
[01:51:16.428]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[01:51:16.428]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[01:51:16.428]MechDef.DependenciesLoaded chassisdef_javelin_JVN-10N
[01:51:16.428]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[01:51:16.429]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[01:51:16.429]MechDef.DependenciesLoaded chassisdef_raven_RVN-1X
[01:51:16.429]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[01:51:16.429]MechDef.GatherDependencies mechdef_raven_RVN-1X
[01:51:16.429]MechDef.DependenciesLoaded chassisdef_raven_RVN-3X
[01:51:16.429]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[01:51:16.429]MechDef.GatherDependencies mechdef_raven_RVN-3X
[01:51:16.429]MechDef.DependenciesLoaded chassisdef_annihilator_ANH-1A
[01:51:16.429]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[01:51:16.429]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[01:51:16.429]MechDef.DependenciesLoaded chassisdef_annihilator_ANH-JH
[01:51:16.429]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[01:51:16.429]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[01:51:16.429]MechDef.DependenciesLoaded chassisdef_archer_ARC-2R
[01:51:16.429]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[01:51:16.430]MechDef.GatherDependencies mechdef_archer_ARC-2R
[01:51:16.430]MechDef.DependenciesLoaded chassisdef_archer_ARC-2S
[01:51:16.430]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[01:51:16.430]MechDef.GatherDependencies mechdef_archer_ARC-2S
[01:51:16.430]MechDef.DependenciesLoaded chassisdef_archer_ARC-LS
[01:51:16.430]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[01:51:16.430]MechDef.GatherDependencies mechdef_archer_ARC-LS
[01:51:16.430]MechDef.DependenciesLoaded chassisdef_archer_ARC-XO
[01:51:16.430]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[01:51:16.431]MechDef.GatherDependencies mechdef_archer_ARC-XO
[01:51:16.431]MechDef.DependenciesLoaded chassisdef_assassin_ASN-101
[01:51:16.431]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[01:51:16.431]MechDef.GatherDependencies mechdef_assassin_ASN-101
[01:51:16.431]MechDef.DependenciesLoaded chassisdef_assassin_ASN-21
[01:51:16.431]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[01:51:16.431]MechDef.GatherDependencies mechdef_assassin_ASN-21
[01:51:16.431]MechDef.DependenciesLoaded chassisdef_bullshark_BSK-M3
[01:51:16.431]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[01:51:16.432]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[01:51:16.432]MechDef.DependenciesLoaded chassisdef_bullshark_BSK-MAZ
[01:51:16.432]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[01:51:16.432]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[01:51:16.432]MechDef.DependenciesLoaded chassisdef_flea_FLE-15
[01:51:16.432]MechDef.GatherDependencies chassisdef_flea_FLE-15
[01:51:16.433]MechDef.GatherDependencies mechdef_flea_FLE-15
[01:51:16.433]MechDef.DependenciesLoaded chassisdef_flea_FLE-4
[01:51:16.433]MechDef.GatherDependencies chassisdef_flea_FLE-4
[01:51:16.433]MechDef.GatherDependencies mechdef_flea_FLE-4
[01:51:16.433]MechDef.DependenciesLoaded chassisdef_phoenixhawk_PXH-1
[01:51:16.433]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[01:51:16.433]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[01:51:16.433]MechDef.DependenciesLoaded chassisdef_phoenixhawk_PXH-1b
[01:51:16.433]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[01:51:16.433]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[01:51:16.433]MechDef.DependenciesLoaded chassisdef_phoenixhawk_PXH-1K
[01:51:16.433]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[01:51:16.433]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[01:51:16.433]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-3C
[01:51:16.433]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[01:51:16.435]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[01:51:16.435]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-3N
[01:51:16.435]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[01:51:16.435]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[01:51:16.435]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-4D
[01:51:16.435]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[01:51:16.435]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[01:51:16.435]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-RIP
[01:51:16.435]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[01:51:16.435]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[01:51:16.435]MechDef.DependenciesLoaded chassisdef_vulcan_VL-2T
[01:51:16.435]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[01:51:16.435]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[01:51:16.435]MechDef.DependenciesLoaded chassisdef_vulcan_VL-5T
[01:51:16.435]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[01:51:16.435]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[01:51:16.435]MechDef.DependenciesLoaded vehiclechassisdef_APC_Sleipnir
[01:51:16.436]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[01:51:16.436]MechDef.DependenciesLoaded vehiclechassisdef_APC_Vargr
[01:51:16.436]MechDef.GatherDependencies vehicledef_APC_Vargr
[01:51:16.436]MechDef.DependenciesLoaded vehiclechassisdef_APC_Wheeled
[01:51:16.436]MechDef.GatherDependencies vehicledef_APC_Wheeled
[01:51:16.436]MechDef.DependenciesLoaded vehiclechassisdef_BULLDOG
[01:51:16.436]MechDef.GatherDependencies vehicledef_BULLDOG
[01:51:16.436]MechDef.DependenciesLoaded vehiclechassisdef_CARRIER_LRM
[01:51:16.436]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[01:51:16.437]MechDef.DependenciesLoaded vehiclechassisdef_CARRIER_SRM
[01:51:16.437]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[01:51:16.437]MechDef.DependenciesLoaded vehiclechassisdef_DEMOLISHER
[01:51:16.437]MechDef.GatherDependencies vehicledef_DEMOLISHER
[01:51:16.437]MechDef.DependenciesLoaded vehiclechassisdef_GALLEON
[01:51:16.437]MechDef.GatherDependencies vehicledef_GALLEON
[01:51:16.437]MechDef.DependenciesLoaded vehiclechassisdef_MANTICORE
[01:51:16.438]MechDef.GatherDependencies vehicledef_MANTICORE
[01:51:16.438]MechDef.DependenciesLoaded vehiclechassisdef_MOBILEHQ
[01:51:16.438]MechDef.GatherDependencies vehicledef_MOBILEHQ
[01:51:16.438]MechDef.DependenciesLoaded vehiclechassisdef_MOBILEHQ
[01:51:16.438]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[01:51:16.438]MechDef.DependenciesLoaded vehiclechassisdef_SCHREK
[01:51:16.438]MechDef.GatherDependencies vehicledef_SCHREK
[01:51:16.438]MechDef.DependenciesLoaded vehiclechassisdef_SCORPION
[01:51:16.438]MechDef.GatherDependencies vehicledef_SCORPION
[01:51:16.438]MechDef.DependenciesLoaded vehiclechassisdef_SLDFDroneHeavy
[01:51:16.438]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[01:51:16.438]MechDef.DependenciesLoaded vehiclechassisdef_SLDFDroneMedium
[01:51:16.438]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[01:51:16.438]MechDef.DependenciesLoaded vehiclechassisdef_STRIKER
[01:51:16.438]MechDef.GatherDependencies vehicledef_STRIKER
[01:51:16.438]MechDef.DependenciesLoaded vehiclechassisdef_SWIFTWIND
[01:51:16.439]MechDef.GatherDependencies vehicledef_SWIFTWIND
[01:51:16.439]MechDef.DependenciesLoaded vehiclechassisdef_SWIFTWIND_ARMORED
[01:51:16.439]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[01:51:16.439]MechDef.DependenciesLoaded vehiclechassisdef_TARGETVEHICLE1
[01:51:16.439]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[01:51:16.439]MechDef.DependenciesLoaded vehiclechassisdef_TARGETVEHICLE2
[01:51:16.439]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[01:51:16.439]MechDef.DependenciesLoaded vehiclechassisdef_MOBILEHQ
[01:51:16.439]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[01:51:16.439]MechDef.DependenciesLoaded vehiclechassisdef_GALLANT
[01:51:16.439]MechDef.GatherDependencies vehicledef_GALLANT
[01:51:16.439]MechDef.DependenciesLoaded vehiclechassisdef_PACKRAT
[01:51:16.439]MechDef.GatherDependencies vehicledef_PACKRAT
[01:51:16.439]MechDef.DependenciesLoaded vehiclechassisdef_ROTUNDA
[01:51:16.439]MechDef.GatherDependencies vehicledef_ROTUNDA
[01:51:16.439]MechDef.DependenciesLoaded vehiclechassisdef_APC_Alsvin
[01:51:16.440]MechDef.GatherDependencies vehicledef_APC_Alsvin
[01:51:16.440]MechDef.DependenciesLoaded vehiclechassisdef_APC_Arvakr
[01:51:16.440]MechDef.GatherDependencies vehicledef_APC_Arvakr
[01:51:16.440]MechDef.DependenciesLoaded vehiclechassisdef_CARRIER_Inferno
[01:51:16.440]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[01:51:16.440]MechDef.DependenciesLoaded vehiclechassisdef_DEMOLISHER_LBX
[01:51:16.440]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[01:51:16.440]MechDef.DependenciesLoaded vehiclechassisdef_GALLEON_TAG
[01:51:16.440]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[01:51:16.440]MechDef.DependenciesLoaded vehiclechassisdef_SLDFDroneHeavy
[01:51:16.440]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[01:51:16.440]MechDef.DependenciesLoaded vehiclechassisdef_SLDFDroneMedium
[01:51:16.440]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[01:51:16.440]MechDef.DependenciesLoaded vehiclechassisdef_SCHREK_SPPC
[01:51:16.441]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[01:51:16.441]MechDef.DependenciesLoaded vehiclechassisdef_SCORPION_MKII
[01:51:16.441]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[01:51:16.441]MechDef.DependenciesLoaded vehiclechassisdef_STRIKER_Narc
[01:51:16.441]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[01:51:16.441]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[01:51:16.441]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[01:51:16.441]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[01:51:16.441]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[01:51:16.441]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[01:51:16.442]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[01:51:16.442]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1S
[01:51:16.442]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[01:51:16.442]MechDef.GatherDependencies mechdef_CUSTOM_b1327c16-4c51-44bc-8055-f6d93fa27680
[01:51:16.442]MechDef.DependenciesLoaded chassisdef_atlas_AS7-A
[01:51:16.442]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[01:51:16.442]MechDef.GatherDependencies mechdef_atlas_AS7-A
[01:51:16.442]MechDef.DependenciesLoaded chassisdef_atlas_AS7-D-H
[01:51:16.442]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[01:51:16.443]MechDef.GatherDependencies mechdef_atlas_AS7-D
[01:51:16.443]MechDef.DependenciesLoaded chassisdef_atlas_AS7-D-RS
[01:51:16.443]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[01:51:16.443]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[01:51:16.443]MechDef.DependenciesLoaded chassisdef_atlas_AS7-K
[01:51:16.443]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[01:51:16.443]MechDef.GatherDependencies mechdef_atlas_AS7-K
[01:51:16.443]MechDef.DependenciesLoaded chassisdef_awesome_AWS-8R
[01:51:16.443]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[01:51:16.443]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[01:51:16.443]MechDef.DependenciesLoaded chassisdef_awesome_AWS-8V
[01:51:16.443]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[01:51:16.444]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[01:51:16.444]MechDef.DependenciesLoaded chassisdef_awesome_AWS-9M
[01:51:16.444]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[01:51:16.444]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[01:51:16.444]MechDef.DependenciesLoaded chassisdef_banshee_BNC-3Q
[01:51:16.444]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[01:51:16.444]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[01:51:16.444]MechDef.DependenciesLoaded chassisdef_battlemaster_BLR-1D
[01:51:16.444]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[01:51:16.444]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[01:51:16.444]MechDef.DependenciesLoaded chassisdef_battlemaster_BLR-2C
[01:51:16.445]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[01:51:16.445]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[01:51:16.445]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1DC
[01:51:16.445]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[01:51:16.445]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[01:51:16.445]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-3
[01:51:16.445]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[01:51:16.445]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[01:51:16.445]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-3X
[01:51:16.445]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[01:51:16.445]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[01:51:16.445]MechDef.DependenciesLoaded chassisdef_blackknight_BL-7-KNT
[01:51:16.445]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[01:51:16.446]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[01:51:16.446]MechDef.DependenciesLoaded chassisdef_blackknight_BL-7-KNT
[01:51:16.446]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[01:51:16.446]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[01:51:16.446]MechDef.DependenciesLoaded chassisdef_bombardier_BMB-10D
[01:51:16.446]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[01:51:16.446]MechDef.DependenciesLoaded chassisdef_bombardier_BMB-12D
[01:51:16.446]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[01:51:16.446]MechDef.DependenciesLoaded chassisdef_cataphract_CTF-4X
[01:51:16.446]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[01:51:16.447]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[01:51:16.447]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-A1
[01:51:16.447]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[01:51:16.447]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[01:51:16.447]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-K3
[01:51:16.447]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[01:51:16.447]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[01:51:16.447]MechDef.DependenciesLoaded chassisdef_centurion_CN9-AH
[01:51:16.447]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[01:51:16.447]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[01:51:16.447]MechDef.DependenciesLoaded chassisdef_Cestus_CTS-6Y
[01:51:16.447]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[01:51:16.448]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[01:51:16.448]MechDef.DependenciesLoaded chassisdef_Chameleon_TRC-4B
[01:51:16.448]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[01:51:16.448]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[01:51:16.448]MechDef.DependenciesLoaded chassisdef_champion_CHP-1N
[01:51:16.448]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[01:51:16.448]MechDef.GatherDependencies mechdef_champion_CHP-1N
[01:51:16.448]MechDef.DependenciesLoaded chassisdef_champion_CHP-2N
[01:51:16.448]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[01:51:16.448]MechDef.GatherDependencies mechdef_champion_CHP-2N
[01:51:16.448]MechDef.DependenciesLoaded chassisdef_Clint_CLNT-1-2R
[01:51:16.448]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[01:51:16.448]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[01:51:16.448]MechDef.DependenciesLoaded chassisdef_Clint_CLNT-2-3T-Denton
[01:51:16.448]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[01:51:16.448]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[01:51:16.449]MechDef.DependenciesLoaded chassisdef_Clint_CLNT-2-3T
[01:51:16.449]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[01:51:16.449]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[01:51:16.449]MechDef.DependenciesLoaded chassisdef_Clint_CLNT-2-4T
[01:51:16.449]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[01:51:16.449]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[01:51:16.449]MechDef.DependenciesLoaded chassisdef_commando_COM-1C
[01:51:16.449]MechDef.GatherDependencies chassisdef_commando_COM-1C
[01:51:16.449]MechDef.GatherDependencies mechdef_commando_COM-1C
[01:51:16.449]MechDef.DependenciesLoaded chassisdef_commando_COM-1D
[01:51:16.449]MechDef.GatherDependencies chassisdef_commando_COM-1D
[01:51:16.449]MechDef.GatherDependencies mechdef_commando_COM-1D
[01:51:16.449]MechDef.DependenciesLoaded chassisdef_commando_COM-3A
[01:51:16.449]MechDef.GatherDependencies chassisdef_commando_COM-3A
[01:51:16.449]MechDef.GatherDependencies mechdef_commando_COM-3A
[01:51:16.449]MechDef.DependenciesLoaded chassisdef_crab_CRB-20
[01:51:16.449]MechDef.GatherDependencies chassisdef_crab_CRB-20
[01:51:16.449]MechDef.GatherDependencies mechdef_crab_CRB-20
[01:51:16.449]MechDef.DependenciesLoaded chassisdef_Crockett_CRK-5003-0
[01:51:16.449]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[01:51:16.450]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[01:51:16.450]MechDef.DependenciesLoaded chassisdef_Crockett_CRK-5003-1
[01:51:16.450]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[01:51:16.450]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[01:51:16.450]MechDef.DependenciesLoaded chassisdef_Crockett_CRK-5003-2
[01:51:16.450]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[01:51:16.450]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[01:51:16.450]MechDef.DependenciesLoaded chassisdef_cronus_CNS-3M
[01:51:16.450]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[01:51:16.450]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[01:51:16.450]MechDef.DependenciesLoaded chassisdef_crusader_CRD-3D
[01:51:16.451]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[01:51:16.451]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[01:51:16.451]MechDef.DependenciesLoaded chassisdef_crusader_CRD-3K
[01:51:16.451]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[01:51:16.451]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[01:51:16.451]MechDef.DependenciesLoaded chassisdef_crusader_CRD-3L
[01:51:16.451]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[01:51:16.452]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[01:51:16.452]MechDef.DependenciesLoaded chassisdef_crusader_CRD-3R
[01:51:16.452]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[01:51:16.452]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[01:51:16.452]MechDef.DependenciesLoaded chassisdef_cyclops_CP-11-A-DC
[01:51:16.452]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[01:51:16.452]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[01:51:16.452]MechDef.DependenciesLoaded chassisdef_cyclops_CP-11-A
[01:51:16.452]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[01:51:16.453]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[01:51:16.453]MechDef.DependenciesLoaded chassisdef_Daboku_DCMS-MX90-D
[01:51:16.453]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[01:51:16.453]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[01:51:16.453]MechDef.DependenciesLoaded chassisdef_dervish_DV-6M
[01:51:16.453]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[01:51:16.453]MechDef.GatherDependencies mechdef_dervish_DV-6M
[01:51:16.454]MechDef.DependenciesLoaded chassisdef_dervish_DV-7D
[01:51:16.454]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[01:51:16.454]MechDef.GatherDependencies mechdef_dervish_DV-7D
[01:51:16.454]MechDef.DependenciesLoaded chassisdef_devastator_DVS-1D
[01:51:16.454]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[01:51:16.454]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[01:51:16.454]MechDef.DependenciesLoaded chassisdef_devastator_DVS-2
[01:51:16.454]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[01:51:16.454]MechDef.GatherDependencies mechdef_devastator_DVS-2
[01:51:16.454]MechDef.DependenciesLoaded chassisdef_dragon_DRG-1C
[01:51:16.454]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[01:51:16.454]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[01:51:16.454]MechDef.DependenciesLoaded chassisdef_dragon_DRG-1C
[01:51:16.454]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[01:51:16.454]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[01:51:16.454]MechDef.DependenciesLoaded chassisdef_dragon_DRG-5N
[01:51:16.454]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[01:51:16.455]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[01:51:16.455]MechDef.DependenciesLoaded chassisdef_emperor_EMP-6A
[01:51:16.455]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[01:51:16.455]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[01:51:16.455]MechDef.DependenciesLoaded chassisdef_exterminator_EXT-4A
[01:51:16.455]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[01:51:16.455]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[01:51:16.455]MechDef.DependenciesLoaded chassisdef_exterminator_EXT-4D
