[01:07:25.313]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:07:48.715]FinishedLoading
[01:07:48.715]DropCostsEnhanced Detecting
[01:08:27.189]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK
[01:08:27.199]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK_ERLL
[01:08:27.202]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK_SRM
[01:08:27.205]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK_STREAK
[01:08:27.208]MechDef.GatherDependencies vehiclechassisdef_FALCON_HOVER_TANK
[01:08:27.215]MechDef.GatherDependencies vehiclechassisdef_FULCRUM_HEAVY_HOVERTANK
[01:08:27.217]MechDef.GatherDependencies vehiclechassisdef_GLADIUS_MEDIUM_HOVERTANK
[01:08:27.218]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_3052_UPGRADE
[01:08:27.222]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_ANTIINFANTRY
[01:08:27.228]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FACTORY_UPGRADE
[01:08:27.230]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FIELD_UPGRADE
[01:08:27.233]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_FIRE_SUPPORT
[01:08:27.235]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM2
[01:08:27.245]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM4
[01:08:27.248]MechDef.GatherDependencies vehiclechassisdef_MAXIM_I_HEAVY_HOVER_TRANSPORT
[01:08:27.250]MechDef.GatherDependencies vehiclechassisdef_REGULATOR_HOVERTANK
[01:08:27.252]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_HEAVY_TANK_CLAN
[01:08:27.263]MechDef.GatherDependencies vehiclechassisdef_HUITZILOPOCHTLI_ASSAULT_TANK_HUEY
[01:08:27.266]MechDef.GatherDependencies vehiclechassisdef_MARS_ASSAULT_VEHICLE
[01:08:27.269]MechDef.GatherDependencies vehiclechassisdef_ATHENA_COMBAT_VEHICLE
[01:08:27.272]MechDef.GatherDependencies vehiclechassisdef_KOKOU_DEFENSE_TANK
[01:08:27.278]MechDef.GatherDependencies vehiclechassisdef_KOKOU_DEFENSE_TANK_XL
[01:08:27.282]MechDef.GatherDependencies vehiclechassisdef_ORO_HEAVY_TANK
[01:08:27.285]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE_CLAN
[01:08:27.287]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_A
[01:08:27.295]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_B
[01:08:27.298]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_C
[01:08:27.300]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_D
[01:08:27.302]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_PRIME
[01:08:27.312]MechDef.GatherDependencies vehiclechassisdef_MITHRAS_LIGHT_TANK
[01:08:27.315]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_C
[01:08:27.318]MechDef.GatherDependencies vehiclechassisdef_ZORYA_LIGHT_TANK
[01:08:27.320]MechDef.GatherDependencies vehiclechassisdef_ZORYA_LIGHT_TANK_AMMO
[01:08:27.330]MechDef.GatherDependencies vehiclechassisdef_ARES_MEDIUM_TANK
[01:08:27.333]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK
[01:08:27.335]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK_ARMOR
[01:08:27.338]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK_FLAMER
[01:08:27.345]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK_REFIT
[01:08:27.348]MechDef.GatherDependencies vehiclechassisdef_CHALLENGER_MBT_X
[01:08:27.350]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_HEAVY_TANK_GAUSS
[01:08:27.352]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_HEAVY_TANK_MRM
[01:08:27.363]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_II_HEAVY_TANK
[01:08:27.365]MechDef.GatherDependencies vehiclechassisdef_DEVASTATOR_HEAVY_TANK
[01:08:27.368]MechDef.GatherDependencies vehiclechassisdef_HEAVY_LRM_CARRIER
[01:08:27.370]MechDef.GatherDependencies vehiclechassisdef_ONTOS_HEAVY_TANK_3053_UPGRADE
[01:08:27.378]MechDef.GatherDependencies vehiclechassisdef_ONTOS_HEAVY_TANK_FUSION
[01:08:27.382]MechDef.GatherDependencies vehiclechassisdef_ONTOS_HEAVY_TANK_LRM
[01:08:27.384]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK
[01:08:27.387]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK_COMPANY_COMMAND
[01:08:27.395]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK_LANCE_COMMAND
[01:08:27.398]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK_XL
[01:08:27.400]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_HEAVY_TANK_AC2
[01:08:27.402]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_HEAVY_TANK_LRM
[01:08:27.412]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_HEAVY_TANK_REFIT
[01:08:27.415]MechDef.GatherDependencies vehiclechassisdef_SCHREK_AC_CARRIER
[01:08:27.418]MechDef.GatherDependencies vehiclechassisdef_STURMFEUR_HEAVY_TANK
[01:08:27.420]MechDef.GatherDependencies vehiclechassisdef_STURMFEUR_HEAVY_TANK_SRM
[01:08:27.429]MechDef.GatherDependencies vehiclechassisdef_AXEL_HEAVY_TANK_MK_1
[01:08:27.432]MechDef.GatherDependencies vehiclechassisdef_AXEL_HEAVY_TANK_MK_2
[01:08:27.434]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK
[01:08:27.435]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK_LRM
[01:08:27.445]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK_PPC
[01:08:27.448]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK_PPC_2
[01:08:27.450]MechDef.GatherDependencies vehiclechassisdef_LASER_CARRIER
[01:08:27.452]MechDef.GatherDependencies vehiclechassisdef_LRM_CARRIER_3055_UPGRADE
[01:08:27.463]MechDef.GatherDependencies vehiclechassisdef_MANTICORE_HEAVY_TANK_3055_UPGRADE
[01:08:27.466]MechDef.GatherDependencies vehiclechassisdef_MANTICORE_HEAVY_TANK_LBX
[01:08:27.469]MechDef.GatherDependencies vehiclechassisdef_PATTON_TANK
[01:08:27.471]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE
[01:08:27.481]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE_AC5
[01:08:27.484]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE_MISSILE
[01:08:27.487]MechDef.GatherDependencies vehiclechassisdef_PO_HEAVY_TANK
[01:08:27.490]MechDef.GatherDependencies vehiclechassisdef_PO_HEAVY_TANK_LIGHT_GAUSS
[01:08:27.500]MechDef.GatherDependencies vehiclechassisdef_ROMMEL_TANK
[01:08:27.503]MechDef.GatherDependencies vehiclechassisdef_ROMMEL_TANK_GAUSS
[01:08:27.506]MechDef.GatherDependencies vehiclechassisdef_SRM_CARRIER_3054_UPGRADE
[01:08:27.509]MechDef.GatherDependencies vehiclechassisdef_TYPHOON_URBAN_ASSAULT_VEHICLE_TRACKED
[01:08:27.514]MechDef.GatherDependencies vehiclechassisdef_VON_LUCKNER_HEAVY_TANK_VNLK100
[01:08:27.517]MechDef.GatherDependencies vehiclechassisdef_VON_LUCKNER_HEAVY_TANK_VNLK70
[01:08:27.520]MechDef.GatherDependencies vehiclechassisdef_ZHUKOV_HEAVY_TANK
[01:08:27.522]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_A
[01:08:27.531]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_B
[01:08:27.535]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_C
[01:08:27.536]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_D
[01:08:27.539]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_E
[01:08:27.545]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_F
[01:08:27.548]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_PRIME
[01:08:27.789]MechDef.GatherDependencies vehiclechassisdef_DESERT_SCORPION_LIGHT_TANK
[01:08:27.791]MechDef.GatherDependencies vehiclechassisdef_GALLEON_LIGHT_TANK_GAL102
[01:08:27.799]MechDef.GatherDependencies vehiclechassisdef_GALLEON_LIGHT_TANK_GAL200
[01:08:27.802]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK
[01:08:27.805]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_3054_UPGRADE
[01:08:27.808]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_AMMO
[01:08:27.813]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_ERLL
[01:08:27.816]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_LRM10
[01:08:27.818]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_LRM15
[01:08:27.821]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_ARMOR
[01:08:27.826]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_ML
[01:08:27.830]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_MRM
[01:08:27.833]MechDef.GatherDependencies vehiclechassisdef_GOBLIN_INFANTRY_SUPPORT_VEHICLE
[01:08:27.835]MechDef.GatherDependencies vehiclechassisdef_MYRMIDON_MEDIUM_TANK
[01:08:27.840]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK
[01:08:27.843]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_AC10
[01:08:27.845]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_AC2
[01:08:27.848]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_LIAO
[01:08:27.852]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_NETC
[01:08:27.854]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_ULTRA
[01:08:27.856]MechDef.GatherDependencies vehiclechassisdef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK
[01:08:27.860]MechDef.GatherDependencies vehiclechassisdef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK_ORIGINAL
[01:08:27.865]MechDef.GatherDependencies vehiclechassisdef_INDRA_INFANTRY_TRANSPORT
[01:08:27.867]MechDef.GatherDependencies vehiclechassisdef_ODIN_SCOUT_TANK
[01:08:27.870]MechDef.GatherDependencies vehiclechassisdef_KU_WHEELED_ASSAULT_TANK
[01:08:27.872]MechDef.GatherDependencies vehiclechassisdef_THOR_ARTILLERY_VEHICLE_CLAN
[01:08:27.881]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_A
[01:08:27.884]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_B
[01:08:27.887]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_C
[01:08:27.890]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_PRIME
[01:08:27.898]MechDef.GatherDependencies vehiclechassisdef_PILUM_HEAVY_TANK
[01:08:27.903]MechDef.GatherDependencies vehiclechassisdef_PILUM_HEAVY_TANK_ARROW_IV
[01:08:27.906]MechDef.GatherDependencies vehiclechassisdef_TOKUGAWA_HEAVY_TANK
[01:08:27.908]MechDef.GatherDependencies vehiclechassisdef_TOKUGAWA_HEAVY_TANK_TKG151
[01:08:27.913]MechDef.GatherDependencies vehiclechassisdef_TYPHOON_URBAN_ASSAULT_VEHICLE
[01:08:27.917]MechDef.GatherDependencies vehiclechassisdef_VARGR_APC_TANK
[01:08:27.920]MechDef.GatherDependencies vehiclechassisdef_VARGR_APC_TANK_LRM
[01:08:27.922]MechDef.GatherDependencies vehiclechassisdef_CHEVALIER_LIGHT_TANK_BAP
[01:08:27.931]MechDef.GatherDependencies vehiclechassisdef_CHEVALIER_LIGHT_TANK_SPEED
[01:08:27.934]MechDef.GatherDependencies vehiclechassisdef_COMMAND_VAN_ICE
[01:08:27.937]MechDef.GatherDependencies vehiclechassisdef_COMMAND_VAN_QVEHICLE
[01:08:27.939]MechDef.GatherDependencies vehiclechassisdef_SKULKER_WHEELED_SCOUT_TANK_SRM
[01:08:27.946]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK
[01:08:27.948]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_3053_UPGRADE
[01:08:27.950]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_AMMO
[01:08:27.952]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_LRM
[01:08:27.962]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_NARC
[01:08:27.966]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_SRM
[01:08:27.968]MechDef.GatherDependencies vehiclechassisdef_SWIFT_WIND_SCOUT_CAR_ICE__SPEED
[01:08:27.971]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN
[01:08:27.981]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_AC10
[01:08:27.984]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_LASER
[01:08:27.985]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_LRM
[01:08:27.989]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_SCOUT
[01:08:27.996]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_SRM
[01:08:27.999]MechDef.GatherDependencies vehiclechassisdef_LIGHT_SRM_CARRIER
[01:08:28.002]MechDef.GatherDependencies vehiclechassisdef_SLEIPNIR_APC_TANK
[01:08:28.004]MechDef.GatherDependencies vehiclechassisdef_SLEIPNIR_APC_TANK_SRM
[01:08:28.015]MechDef.GatherDependencies chassisdef_black_python
[01:08:28.016]MechDef.GatherDependencies chassisdef_black_python_2
[01:08:28.017]MechDef.GatherDependencies chassisdef_black_python_5
[01:08:28.018]MechDef.GatherDependencies chassisdef_conjurer_2
[01:08:28.018]MechDef.GatherDependencies chassisdef_conjurer_3
[01:08:28.020]MechDef.GatherDependencies chassisdef_conjurer_4
[01:08:28.020]MechDef.GatherDependencies chassisdef_conjurer_6
[01:08:28.021]MechDef.GatherDependencies chassisdef_conjurer_ii-p_hellcat-p
[01:08:28.023]MechDef.GatherDependencies chassisdef_crimson_langur
[01:08:28.031]MechDef.GatherDependencies chassisdef_deimos
[01:08:28.035]MechDef.GatherDependencies chassisdef_fire_falcon
[01:08:28.037]MechDef.GatherDependencies chassisdef_glass_spider_3
[01:08:28.038]MechDef.GatherDependencies chassisdef_grizzly_2
[01:08:28.039]MechDef.GatherDependencies chassisdef_hoplite_C
[01:08:28.040]MechDef.GatherDependencies chassisdef_hunchback_C
[01:08:28.041]MechDef.GatherDependencies chassisdef_kodiak_2
[01:08:28.042]MechDef.GatherDependencies chassisdef_kodiak_5
[01:08:28.043]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_D
[01:08:28.044]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_DD
[01:08:28.045]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_H
[01:08:28.049]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_S
[01:08:28.049]MechDef.GatherDependencies chassisdef_marauder_ii_bounty_hunter
[01:08:28.050]MechDef.GatherDependencies chassisdef_stalker_stk-3f_jamison
[01:08:28.051]MechDef.GatherDependencies chassisdef_stone_rhino_2
[01:08:28.052]MechDef.GatherDependencies chassisdef_thunderbolt_C_2
[01:08:28.052]MechDef.GatherDependencies chassisdef_vapor_eagle_3
[01:08:28.068]MechDef.GatherDependencies chassisdef_adder_ADR-A
[01:08:28.071]MechDef.GatherDependencies chassisdef_adder_ADR-B
[01:08:28.072]MechDef.GatherDependencies chassisdef_adder_ADR-C
[01:08:28.074]MechDef.GatherDependencies chassisdef_adder_ADR-D
[01:08:28.078]MechDef.GatherDependencies chassisdef_adder_ADR-Prime
[01:08:28.081]MechDef.GatherDependencies chassisdef_adder_ADR-S
[01:08:28.082]MechDef.GatherDependencies chassisdef_adder_ADR-T
[01:08:28.083]MechDef.GatherDependencies chassisdef_adder_ADR-TC
[01:08:28.085]MechDef.GatherDependencies chassisdef_direwolf_DW-A
[01:08:28.086]MechDef.GatherDependencies chassisdef_direwolf_DW-B
[01:08:28.088]MechDef.GatherDependencies chassisdef_direwolf_DW-C
[01:08:28.089]MechDef.GatherDependencies chassisdef_direwolf_DW-D
[01:08:28.090]MechDef.GatherDependencies chassisdef_direwolf_DW-DS
[01:08:28.092]MechDef.GatherDependencies chassisdef_direwolf_DW-PRIME
[01:08:28.097]MechDef.GatherDependencies chassisdef_direwolf_DW-W
[01:08:28.099]MechDef.GatherDependencies chassisdef_executioner_A
[01:08:28.099]MechDef.GatherDependencies chassisdef_executioner_B
[01:08:28.102]MechDef.GatherDependencies chassisdef_executioner_C
[01:08:28.103]MechDef.GatherDependencies chassisdef_executioner_D
[01:08:28.104]MechDef.GatherDependencies chassisdef_executioner_E
[01:08:28.106]MechDef.GatherDependencies chassisdef_executioner_PRIME
[01:08:28.108]MechDef.GatherDependencies chassisdef_firemoth_FM-A
[01:08:28.108]MechDef.GatherDependencies chassisdef_firemoth_FM-B
[01:08:28.110]MechDef.GatherDependencies chassisdef_firemoth_FM-C
[01:08:28.114]MechDef.GatherDependencies chassisdef_firemoth_FM-D
[01:08:28.116]MechDef.GatherDependencies chassisdef_firemoth_FM-E
[01:08:28.117]MechDef.GatherDependencies chassisdef_firemoth_FM-PRIME
[01:08:28.118]MechDef.GatherDependencies chassisdef_gargoyle_GAR-A
[01:08:28.120]MechDef.GatherDependencies chassisdef_gargoyle_GAR-B
[01:08:28.121]MechDef.GatherDependencies chassisdef_gargoyle_GAR-C
[01:08:28.123]MechDef.GatherDependencies chassisdef_gargoyle_GAR-D
[01:08:28.125]MechDef.GatherDependencies chassisdef_gargoyle_GAR-E
[01:08:28.127]MechDef.GatherDependencies chassisdef_gargoyle_GAR-G
[01:08:28.128]MechDef.GatherDependencies chassisdef_gargoyle_GAR-PRIME
[01:08:28.132]MechDef.GatherDependencies chassisdef_hellbringer_HBR-A
[01:08:28.133]MechDef.GatherDependencies chassisdef_hellbringer_HBR-B
[01:08:28.134]MechDef.GatherDependencies chassisdef_hellbringer_HBR-C
[01:08:28.135]MechDef.GatherDependencies chassisdef_hellbringer_HBR-D
[01:08:28.136]MechDef.GatherDependencies chassisdef_hellbringer_HBR-E
[01:08:28.139]MechDef.GatherDependencies chassisdef_hellbringer_HBR-F
[01:08:28.140]MechDef.GatherDependencies chassisdef_hellbringer_HBR-Prime
[01:08:28.141]MechDef.GatherDependencies chassisdef_iceferret_IFR-A
[01:08:28.143]MechDef.GatherDependencies chassisdef_iceferret_IFR-B
[01:08:28.144]MechDef.GatherDependencies chassisdef_iceferret_IFR-C
[01:08:28.148]MechDef.GatherDependencies chassisdef_iceferret_IFR-D
[01:08:28.149]MechDef.GatherDependencies chassisdef_iceferret_IFR-E
[01:08:28.150]MechDef.GatherDependencies chassisdef_iceferret_IFR-PRIME
[01:08:28.152]MechDef.GatherDependencies chassisdef_kitfox_A
[01:08:28.153]MechDef.GatherDependencies chassisdef_kitfox_B
[01:08:28.154]MechDef.GatherDependencies chassisdef_kitfox_C
[01:08:28.156]MechDef.GatherDependencies chassisdef_kitfox_D
[01:08:28.157]MechDef.GatherDependencies chassisdef_kitfox_E
[01:08:28.159]MechDef.GatherDependencies chassisdef_kitfox_G
[01:08:28.160]MechDef.GatherDependencies chassisdef_kitfox_J
[01:08:28.163]MechDef.GatherDependencies chassisdef_kitfox_PRIME
[01:08:28.165]MechDef.GatherDependencies chassisdef_maddog_A
[01:08:28.167]MechDef.GatherDependencies chassisdef_maddog_B
[01:08:28.168]MechDef.GatherDependencies chassisdef_maddog_C
[01:08:28.168]MechDef.GatherDependencies chassisdef_maddog_D
[01:08:28.170]MechDef.GatherDependencies chassisdef_maddog_DD
[01:08:28.172]MechDef.GatherDependencies chassisdef_maddog_E
[01:08:28.173]MechDef.GatherDependencies chassisdef_maddog_F
[01:08:28.175]MechDef.GatherDependencies chassisdef_maddog_PRIME
[01:08:28.176]MechDef.GatherDependencies chassisdef_mistlynx_MLX-B
[01:08:28.181]MechDef.GatherDependencies chassisdef_mistlynx_MLX-C
[01:08:28.182]MechDef.GatherDependencies chassisdef_mistlynx_MLX-D
[01:08:28.184]MechDef.GatherDependencies chassisdef_mistlynx_MLX-E
[01:08:28.185]MechDef.GatherDependencies chassisdef_mistlynx_MLX-G
[01:08:28.188]MechDef.GatherDependencies chassisdef_mistlynx_MLX-PRIME
[01:08:28.189]MechDef.GatherDependencies chassisdef_nova_A
[01:08:28.190]MechDef.GatherDependencies chassisdef_nova_B
[01:08:28.192]MechDef.GatherDependencies chassisdef_nova_C
[01:08:28.194]MechDef.GatherDependencies chassisdef_nova_D
[01:08:28.195]MechDef.GatherDependencies chassisdef_nova_E
[01:08:28.200]MechDef.GatherDependencies chassisdef_nova_F
[01:08:28.201]MechDef.GatherDependencies chassisdef_nova_PRIME
[01:08:28.202]MechDef.GatherDependencies chassisdef_stormcrow_A
[01:08:28.204]MechDef.GatherDependencies chassisdef_stormcrow_B
[01:08:28.204]MechDef.GatherDependencies chassisdef_stormcrow_C
[01:08:28.206]MechDef.GatherDependencies chassisdef_stormcrow_D
[01:08:28.208]MechDef.GatherDependencies chassisdef_stormcrow_E
[01:08:28.209]MechDef.GatherDependencies chassisdef_stormcrow_F
[01:08:28.211]MechDef.GatherDependencies chassisdef_stormcrow_P
[01:08:28.212]MechDef.GatherDependencies chassisdef_stormcrow_PRIME
[01:08:28.216]MechDef.GatherDependencies chassisdef_stormcrow_TC
[01:08:28.218]MechDef.GatherDependencies chassisdef_summoner_A
[01:08:28.219]MechDef.GatherDependencies chassisdef_summoner_B
[01:08:28.221]MechDef.GatherDependencies chassisdef_summoner_C
[01:08:28.222]MechDef.GatherDependencies chassisdef_summoner_D
[01:08:28.224]MechDef.GatherDependencies chassisdef_summoner_E
[01:08:28.224]MechDef.GatherDependencies chassisdef_summoner_F
[01:08:28.226]MechDef.GatherDependencies chassisdef_summoner_PRIME
[01:08:28.228]MechDef.GatherDependencies chassisdef_timberwolf_TW-A
[01:08:28.228]MechDef.GatherDependencies chassisdef_timberwolf_TW-B
[01:08:28.233]MechDef.GatherDependencies chassisdef_timberwolf_TW-C
[01:08:28.235]MechDef.GatherDependencies chassisdef_timberwolf_TW-D
[01:08:28.237]MechDef.GatherDependencies chassisdef_timberwolf_TW-E
[01:08:28.238]MechDef.GatherDependencies chassisdef_timberwolf_TW-F
[01:08:28.239]MechDef.GatherDependencies chassisdef_timberwolf_TW-M
[01:08:28.240]MechDef.GatherDependencies chassisdef_timberwolf_TW-N
[01:08:28.242]MechDef.GatherDependencies chassisdef_timberwolf_TW-PRIME
[01:08:28.244]MechDef.GatherDependencies chassisdef_timberwolf_TW-S
[01:08:28.245]MechDef.GatherDependencies chassisdef_timberwolf_TW-TC
[01:08:28.246]MechDef.GatherDependencies chassisdef_viper_A
[01:08:28.250]MechDef.GatherDependencies chassisdef_viper_B
[01:08:28.252]MechDef.GatherDependencies chassisdef_viper_C
[01:08:28.254]MechDef.GatherDependencies chassisdef_viper_D
[01:08:28.254]MechDef.GatherDependencies chassisdef_viper_E
[01:08:28.256]MechDef.GatherDependencies chassisdef_viper_PRIME
[01:08:28.258]MechDef.GatherDependencies chassisdef_warhawk_A
[01:08:28.260]MechDef.GatherDependencies chassisdef_warhawk_B
[01:08:28.262]MechDef.GatherDependencies chassisdef_warhawk_C
[01:08:28.263]MechDef.GatherDependencies chassisdef_warhawk_D
[01:08:28.265]MechDef.GatherDependencies chassisdef_warhawk_E
[01:08:28.269]MechDef.GatherDependencies chassisdef_warhawk_F
[01:08:28.271]MechDef.GatherDependencies chassisdef_warhawk_I
[01:08:28.272]MechDef.GatherDependencies chassisdef_warhawk_PRIME
[01:08:28.274]MechDef.GatherDependencies chassisdef_linebacker_LBK-PRIME
[01:08:28.275]MechDef.GatherDependencies chassisdef_naga_NGA-PRIME
[01:08:28.276]MechDef.GatherDependencies chassisdef_phantom_PHN-PRIME
[01:08:28.279]MechDef.GatherDependencies chassisdef_pouncer_PNC-PRIME
[01:08:28.281]MechDef.GatherDependencies chassisdef_arcticcheetah_A
[01:08:28.282]MechDef.GatherDependencies chassisdef_arcticcheetah_B
[01:08:28.284]MechDef.GatherDependencies chassisdef_arcticcheetah_C
[01:08:28.288]MechDef.GatherDependencies chassisdef_arcticcheetah_D
[01:08:28.289]MechDef.GatherDependencies chassisdef_arcticcheetah_E
[01:08:28.290]MechDef.GatherDependencies chassisdef_arcticcheetah_PRIME
[01:08:28.292]MechDef.GatherDependencies chassisdef_blacklanner_BKL-A
[01:08:28.294]MechDef.GatherDependencies chassisdef_blacklanner_BKL-B
[01:08:28.295]MechDef.GatherDependencies chassisdef_blacklanner_BKL-C
[01:08:28.296]MechDef.GatherDependencies chassisdef_blacklanner_BKL-D
[01:08:28.298]MechDef.GatherDependencies chassisdef_blacklanner_BKL-E
[01:08:28.299]MechDef.GatherDependencies chassisdef_blacklanner_BKL-F
[01:08:28.300]MechDef.GatherDependencies chassisdef_blacklanner_BKL-G
[01:08:28.306]MechDef.GatherDependencies chassisdef_blacklanner_BKL-PRIME
[01:08:28.308]MechDef.GatherDependencies chassisdef_ebonjaguar_A
[01:08:28.310]MechDef.GatherDependencies chassisdef_ebonjaguar_B
[01:08:28.312]MechDef.GatherDependencies chassisdef_ebonjaguar_PRIME
[01:08:28.314]MechDef.GatherDependencies chassisdef_ebonjaguar_D
[01:08:28.315]MechDef.GatherDependencies chassisdef_ebonjaguar_E
[01:08:28.317]MechDef.GatherDependencies chassisdef_ebonjaguar_F
