[03:43:05.629]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[03:43:17.446]FinishedLoading
[03:43:17.446]DropCostsEnhanced Detecting
[03:44:05.467]MechDef.GatherDependencies chassisdef_jinggau_JN-G8A
[03:44:05.467]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T1
[03:44:05.469]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T2
[03:44:05.469]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[03:44:05.471]MechDef.GatherDependencies chassisdef_kingfisher_KNG-A
[03:44:05.473]MechDef.GatherDependencies chassisdef_kingfisher_KNG-B
[03:44:05.474]MechDef.GatherDependencies chassisdef_kingfisher_KNG-C
[03:44:05.481]MechDef.GatherDependencies chassisdef_kingfisher_KNG-D
[03:44:05.483]MechDef.GatherDependencies chassisdef_kingfisher_KNG-E
[03:44:05.485]MechDef.GatherDependencies chassisdef_kingfisher_KNG-F
[03:44:05.488]MechDef.GatherDependencies chassisdef_kingfisher_KNG-Prime
[03:44:05.489]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[03:44:05.490]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[03:44:05.490]MechDef.GatherDependencies chassisdef_kintaro_KTO-21
[03:44:05.490]MechDef.GatherDependencies chassisdef_kintaro_KTO-C
[03:44:05.492]MechDef.GatherDependencies chassisdef_kitfox_A
[03:44:05.493]MechDef.GatherDependencies chassisdef_kitfox_B
[03:44:05.500]MechDef.GatherDependencies chassisdef_kitfox_C
[03:44:05.501]MechDef.GatherDependencies chassisdef_kitfox_D
[03:44:05.502]MechDef.GatherDependencies chassisdef_kitfox_E
[03:44:05.504]MechDef.GatherDependencies chassisdef_kitfox_G
[03:44:05.505]MechDef.GatherDependencies chassisdef_kitfox_J
[03:44:05.506]MechDef.GatherDependencies chassisdef_kitfox_PRIME
[03:44:05.506]MechDef.GatherDependencies chassisdef_kodiak_2
[03:44:05.507]MechDef.GatherDependencies chassisdef_kodiak_5
[03:44:05.508]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[03:44:05.508]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[03:44:05.515]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[03:44:05.516]MechDef.GatherDependencies chassisdef_lancelot_LNC25-04
[03:44:05.517]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[03:44:05.517]MechDef.GatherDependencies chassisdef_legacy_LGC-01
[03:44:05.519]MechDef.GatherDependencies chassisdef_legacy_LGC-02
[03:44:05.521]MechDef.GatherDependencies chassisdef_linebacker_LBK-PRIME
[03:44:05.521]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[03:44:05.522]MechDef.GatherDependencies chassisdef_locust_LCT-3D
[03:44:05.523]MechDef.GatherDependencies chassisdef_locust_LCT-3M
[03:44:05.524]MechDef.GatherDependencies chassisdef_locust_LCT-3S
[03:44:05.532]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[03:44:05.533]MechDef.GatherDependencies chassisdef_longbow_LGB-0H
[03:44:05.533]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[03:44:05.535]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[03:44:05.536]MechDef.GatherDependencies chassisdef_longbow_LGB-10C
[03:44:05.536]MechDef.GatherDependencies chassisdef_longbow_LGB-12C
[03:44:05.538]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[03:44:05.539]MechDef.GatherDependencies chassisdef_longbow_LGB-7V
[03:44:05.540]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[03:44:05.541]MechDef.GatherDependencies chassisdef_longshot_LNG-1B
[03:44:05.549]MechDef.GatherDependencies chassisdef_longshot_LNG-2
[03:44:05.551]MechDef.GatherDependencies chassisdef_longshot_LNG-3
[03:44:05.551]MechDef.GatherDependencies chassisdef_longshot_LNG-3C
[03:44:05.552]MechDef.GatherDependencies chassisdef_lynx_LNX-9C
[03:44:05.552]MechDef.GatherDependencies chassisdef_lynx_LNX-9R
[03:44:05.554]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_D
[03:44:05.555]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_DD
[03:44:05.555]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_H
[03:44:05.556]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_S
[03:44:05.557]MechDef.GatherDependencies chassisdef_maddog_A
[03:44:05.567]MechDef.GatherDependencies chassisdef_maddog_B
[03:44:05.568]MechDef.GatherDependencies chassisdef_maddog_C
[03:44:05.569]MechDef.GatherDependencies chassisdef_maddog_D
[03:44:05.570]MechDef.GatherDependencies chassisdef_maddog_DD
[03:44:05.572]MechDef.GatherDependencies chassisdef_maddog_E
[03:44:05.573]MechDef.GatherDependencies chassisdef_maddog_F
[03:44:05.574]MechDef.GatherDependencies chassisdef_maddog_PRIME
[03:44:05.574]MechDef.GatherDependencies chassisdef_maelstrom_MTR-5K
[03:44:05.575]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6E
[03:44:05.576]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6K
[03:44:05.581]MechDef.GatherDependencies chassisdef_marauder_ii_bounty_hunter
[03:44:05.581]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[03:44:05.583]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[03:44:05.584]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[03:44:05.585]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[03:44:05.585]MechDef.GatherDependencies chassisdef_marauder_MAD-5CS
[03:44:05.587]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[03:44:05.587]MechDef.GatherDependencies chassisdef_marauder_MAD-5D-DC
[03:44:05.588]MechDef.GatherDependencies chassisdef_marauder_MAD-5M
[03:44:05.589]MechDef.GatherDependencies chassisdef_marauder_MAD-5S
[03:44:05.601]MechDef.GatherDependencies chassisdef_marshal_MHL-2L
[03:44:05.604]MechDef.GatherDependencies chassisdef_marshal_MHL-X1
[03:44:05.604]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[03:44:05.605]MechDef.GatherDependencies chassisdef_mauler_MAL-1Y
[03:44:05.605]MechDef.GatherDependencies chassisdef_mauler_MAL-2D
[03:44:05.607]MechDef.GatherDependencies chassisdef_mauler_MAL-3R
[03:44:05.607]MechDef.GatherDependencies chassisdef_mercury_MCY-97
[03:44:05.608]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[03:44:05.608]MechDef.GatherDependencies chassisdef_merlin_MLN-1B
[03:44:05.611]MechDef.GatherDependencies chassisdef_mistlynx_MLX-B
[03:44:05.618]MechDef.GatherDependencies chassisdef_mistlynx_MLX-C
[03:44:05.620]MechDef.GatherDependencies chassisdef_mistlynx_MLX-D
[03:44:05.622]MechDef.GatherDependencies chassisdef_mistlynx_MLX-E
[03:44:05.624]MechDef.GatherDependencies chassisdef_mistlynx_MLX-G
[03:44:05.625]MechDef.GatherDependencies chassisdef_mistlynx_MLX-PRIME
[03:44:05.627]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[03:44:05.628]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[03:44:05.628]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[03:44:05.629]MechDef.GatherDependencies chassisdef_MS_Desultor
[03:44:05.632]MechDef.GatherDependencies chassisdef_MS_GM
[03:44:05.635]MechDef.GatherDependencies chassisdef_naga_NGA-PRIME
[03:44:05.637]MechDef.GatherDependencies chassisdef_naginata_NG-C3B
[03:44:05.639]MechDef.GatherDependencies chassisdef_nightgyr_NTG-A
[03:44:05.640]MechDef.GatherDependencies chassisdef_nightgyr_NTG-B
[03:44:05.642]MechDef.GatherDependencies chassisdef_nightgyr_NTG-C
[03:44:05.643]MechDef.GatherDependencies chassisdef_nightgyr_NTG-D
[03:44:05.645]MechDef.GatherDependencies chassisdef_nightgyr_NTG-E
[03:44:05.647]MechDef.GatherDependencies chassisdef_nightgyr_NTG-F
[03:44:05.648]MechDef.GatherDependencies chassisdef_nightgyr_NTG-PRIME
[03:44:05.649]MechDef.GatherDependencies chassisdef_nightstar_NSR-9FC
[03:44:05.654]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[03:44:05.655]MechDef.GatherDependencies chassisdef_nightstar_NSR-9SS
[03:44:05.656]MechDef.GatherDependencies chassisdef_no-dachi_NDA-1K
[03:44:05.656]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2K
[03:44:05.657]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2KO
[03:44:05.658]MechDef.GatherDependencies chassisdef_nova_A
[03:44:05.662]MechDef.GatherDependencies chassisdef_nova_B
[03:44:05.663]MechDef.GatherDependencies chassisdef_nova_C
[03:44:05.665]MechDef.GatherDependencies chassisdef_nova_D
[03:44:05.668]MechDef.GatherDependencies chassisdef_nova_E
[03:44:05.672]MechDef.GatherDependencies chassisdef_nova_F
[03:44:05.674]MechDef.GatherDependencies chassisdef_nova_PRIME
[03:44:05.676]MechDef.GatherDependencies chassisdef_NovaCat_NCT-A
[03:44:05.678]MechDef.GatherDependencies chassisdef_NovaCat_NCT-B
[03:44:05.680]MechDef.GatherDependencies chassisdef_NovaCat_NCT-C
[03:44:05.682]MechDef.GatherDependencies chassisdef_NovaCat_NCT-E
[03:44:05.683]MechDef.GatherDependencies chassisdef_NovaCat_NCT-Prime
[03:44:05.683]MechDef.GatherDependencies chassisdef_o-bakemono_OBK-M10
[03:44:05.685]MechDef.GatherDependencies chassisdef_orion_ON1-M
[03:44:05.686]MechDef.GatherDependencies chassisdef_orion_ON1-MA
[03:44:05.689]MechDef.GatherDependencies chassisdef_orion_ON1-MB
[03:44:05.690]MechDef.GatherDependencies chassisdef_orion_ON1-MC
[03:44:05.690]MechDef.GatherDependencies chassisdef_orion_ON1-MD
[03:44:05.691]MechDef.GatherDependencies chassisdef_orion_ON1-M-DC
[03:44:05.692]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[03:44:05.692]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[03:44:05.694]MechDef.GatherDependencies chassisdef_orion_ON2-M
[03:44:05.695]MechDef.GatherDependencies chassisdef_osiris_OSR-3D
[03:44:05.696]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[03:44:05.696]MechDef.GatherDependencies chassisdef_ostroc_OSR-2D
[03:44:05.699]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[03:44:05.700]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[03:44:05.701]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[03:44:05.702]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[03:44:05.702]MechDef.GatherDependencies chassisdef_ostscout_OTT-7K
[03:44:05.702]MechDef.GatherDependencies chassisdef_ostscout_OTT-9CS
[03:44:05.704]MechDef.GatherDependencies chassisdef_ostscout_OTT-9S
[03:44:05.704]MechDef.GatherDependencies chassisdef_ostscout_OTT-S0
[03:44:05.705]MechDef.GatherDependencies chassisdef_ostscout_OTT-S1
[03:44:05.705]MechDef.GatherDependencies chassisdef_ostscout_OTT-S2
[03:44:05.715]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[03:44:05.716]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[03:44:05.717]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[03:44:05.717]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[03:44:05.718]MechDef.GatherDependencies chassisdef_ostsol_OTL-5D
[03:44:05.719]MechDef.GatherDependencies chassisdef_ostsol_OTL-5M
[03:44:05.719]MechDef.GatherDependencies chassisdef_ostsol_OTL-6D
[03:44:05.720]MechDef.GatherDependencies chassisdef_ostsol_OTL-7M
[03:44:05.721]MechDef.GatherDependencies chassisdef_panther_PNT-10K
[03:44:05.722]MechDef.GatherDependencies chassisdef_panther_PNT-10KA
[03:44:05.732]MechDef.GatherDependencies chassisdef_panther_PNT-12A
[03:44:05.733]MechDef.GatherDependencies chassisdef_panther_PNT-C
[03:44:05.734]MechDef.GatherDependencies chassisdef_panther_PNT-CA
[03:44:05.736]MechDef.GatherDependencies chassisdef_phantom_PHN-PRIME
[03:44:05.736]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[03:44:05.737]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[03:44:05.738]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3DGN
[03:44:05.739]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[03:44:05.739]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[03:44:05.740]MechDef.GatherDependencies chassisdef_pillager_PLG-4Z
[03:44:05.749]MechDef.GatherDependencies chassisdef_pouncer_PNC-PRIME
[03:44:05.749]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[03:44:05.751]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5K2
[03:44:05.751]MechDef.GatherDependencies chassisdef_quickdraw_QKD-8K
[03:44:05.752]MechDef.GatherDependencies chassisdef_quickdraw_QKD-C
[03:44:05.754]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1A
[03:44:05.754]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1B
[03:44:05.755]MechDef.GatherDependencies chassisdef_rakshasa_MDG-2A
[03:44:05.756]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[03:44:05.756]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[03:44:05.766]MechDef.GatherDependencies chassisdef_raven_RVN-3M
[03:44:05.767]MechDef.GatherDependencies chassisdef_raven_RVN-4LC
[03:44:05.767]MechDef.GatherDependencies chassisdef_rifleman_RFL-5CS
[03:44:05.768]MechDef.GatherDependencies chassisdef_rifleman_RFL-5D
[03:44:05.769]MechDef.GatherDependencies chassisdef_rifleman_RFL-5M
[03:44:05.770]MechDef.GatherDependencies chassisdef_rifleman_RFL-6X
[03:44:05.770]MechDef.GatherDependencies chassisdef_rifleman_RFL-8D
[03:44:05.771]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[03:44:05.772]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[03:44:05.773]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[03:44:05.783]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[03:44:05.783]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[03:44:05.784]MechDef.GatherDependencies chassisdef_sentinel_STN-4D
[03:44:05.785]MechDef.GatherDependencies chassisdef_sentinel_STN-C
[03:44:05.785]MechDef.GatherDependencies chassisdef_shadowcat_A
[03:44:05.788]MechDef.GatherDependencies chassisdef_shadowcat_B
[03:44:05.788]MechDef.GatherDependencies chassisdef_shadowcat_C
[03:44:05.790]MechDef.GatherDependencies chassisdef_shadowcat_D
[03:44:05.792]MechDef.GatherDependencies chassisdef_shadowcat_J
[03:44:05.792]MechDef.GatherDependencies chassisdef_shadowcat_M
[03:44:05.799]MechDef.GatherDependencies chassisdef_shadowcat_PRIME
[03:44:05.801]MechDef.GatherDependencies chassisdef_shadowcat_T
[03:44:05.802]MechDef.GatherDependencies chassisdef_shadowcat_TC
[03:44:05.804]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[03:44:05.805]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[03:44:05.806]MechDef.GatherDependencies chassisdef_shootist_ST-8C
[03:44:05.806]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[03:44:05.807]MechDef.GatherDependencies chassisdef_spider_SDR-7M
[03:44:05.808]MechDef.GatherDependencies chassisdef_spider_SDR-8M
[03:44:05.808]MechDef.GatherDependencies chassisdef_spider_SDR-C
[03:44:05.816]MechDef.GatherDependencies chassisdef_stalker_stk-3f_jamison
[03:44:05.817]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[03:44:05.817]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[03:44:05.819]MechDef.GatherDependencies chassisdef_stalker_STK-5M
[03:44:05.819]MechDef.GatherDependencies chassisdef_stalker_STK-6M
[03:44:05.820]MechDef.GatherDependencies chassisdef_stalker_STK-7D
[03:44:05.821]MechDef.GatherDependencies chassisdef_stalker_STK-8S
[03:44:05.821]MechDef.GatherDependencies chassisdef_starslayer_STY-3C
[03:44:05.823]MechDef.GatherDependencies chassisdef_starslayer_STY-3D
[03:44:05.823]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[03:44:05.832]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[03:44:05.833]MechDef.GatherDependencies chassisdef_stinger_STG-5M
[03:44:05.833]MechDef.GatherDependencies chassisdef_stone_rhino_2
[03:44:05.835]MechDef.GatherDependencies chassisdef_stormcrow_A
[03:44:05.837]MechDef.GatherDependencies chassisdef_stormcrow_B
[03:44:05.838]MechDef.GatherDependencies chassisdef_stormcrow_C
[03:44:05.839]MechDef.GatherDependencies chassisdef_stormcrow_D
[03:44:05.840]MechDef.GatherDependencies chassisdef_stormcrow_E
[03:44:05.842]MechDef.GatherDependencies chassisdef_stormcrow_F
[03:44:05.844]MechDef.GatherDependencies chassisdef_stormcrow_P
[03:44:05.849]MechDef.GatherDependencies chassisdef_stormcrow_PRIME
[03:44:05.851]MechDef.GatherDependencies chassisdef_stormcrow_TC
[03:44:05.852]MechDef.GatherDependencies chassisdef_striker_STC-2D
[03:44:05.854]MechDef.GatherDependencies chassisdef_summoner_A
[03:44:05.856]MechDef.GatherDependencies chassisdef_summoner_B
[03:44:05.857]MechDef.GatherDependencies chassisdef_summoner_C
[03:44:05.858]MechDef.GatherDependencies chassisdef_summoner_D
[03:44:05.860]MechDef.GatherDependencies chassisdef_summoner_E
[03:44:05.862]MechDef.GatherDependencies chassisdef_summoner_F
[03:44:05.863]MechDef.GatherDependencies chassisdef_summoner_PRIME
[03:44:05.867]MechDef.GatherDependencies chassisdef_tai-sho_TSH-7S
[03:44:05.868]MechDef.GatherDependencies chassisdef_talon_TLN-5Z
[03:44:05.868]MechDef.GatherDependencies chassisdef_thanatos_TNS-4S
[03:44:05.870]MechDef.GatherDependencies chassisdef_thanatos_TNS-4T
[03:44:05.870]MechDef.GatherDependencies chassisdef_thorn_THE-N
[03:44:05.871]MechDef.GatherDependencies chassisdef_thorn_THE-N1
[03:44:05.872]MechDef.GatherDependencies chassisdef_thorn_THE-S
[03:44:05.872]MechDef.GatherDependencies chassisdef_thorn_THE-T
[03:44:05.873]MechDef.GatherDependencies chassisdef_thug_THG-11E
[03:44:05.873]MechDef.GatherDependencies chassisdef_thunder_THR-1L
[03:44:05.883]MechDef.GatherDependencies chassisdef_thunder_THR-2L
[03:44:05.884]MechDef.GatherDependencies chassisdef_thunderbolt_C_2
[03:44:05.884]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[03:44:05.885]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-7M
[03:44:05.886]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-8M
[03:44:05.887]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9S
[03:44:05.887]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9SE
[03:44:05.888]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[03:44:05.889]MechDef.GatherDependencies chassisdef_timberwolf_TW-A
[03:44:05.890]MechDef.GatherDependencies chassisdef_timberwolf_TW-B
[03:44:05.899]MechDef.GatherDependencies chassisdef_timberwolf_TW-C
[03:44:05.901]MechDef.GatherDependencies chassisdef_timberwolf_TW-D
[03:44:05.902]MechDef.GatherDependencies chassisdef_timberwolf_TW-E
[03:44:05.902]MechDef.GatherDependencies chassisdef_timberwolf_TW-F
[03:44:05.904]MechDef.GatherDependencies chassisdef_timberwolf_TW-M
[03:44:05.905]MechDef.GatherDependencies chassisdef_timberwolf_TW-N
[03:44:05.905]MechDef.GatherDependencies chassisdef_timberwolf_TW-PRIME
[03:44:05.907]MechDef.GatherDependencies chassisdef_timberwolf_TW-S
[03:44:05.909]MechDef.GatherDependencies chassisdef_timberwolf_TW-TC
[03:44:05.909]MechDef.GatherDependencies chassisdef_titan_TI-1A
[03:44:05.916]MechDef.GatherDependencies chassisdef_toyama_TYM-1A
[03:44:05.917]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[03:44:05.917]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[03:44:05.918]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[03:44:05.919]MechDef.GatherDependencies chassisdef_trebuchet_TBT-9K
[03:44:05.920]MechDef.GatherDependencies chassisdef_turkina_TRK-A
[03:44:05.921]MechDef.GatherDependencies chassisdef_turkina_TRK-B
[03:44:05.923]MechDef.GatherDependencies chassisdef_turkina_TRK-C
[03:44:05.924]MechDef.GatherDependencies chassisdef_turkina_TRK-D
[03:44:05.926]MechDef.GatherDependencies chassisdef_turkina_TRK-E
[03:44:05.933]MechDef.GatherDependencies chassisdef_turkina_TRK-M
[03:44:05.934]MechDef.GatherDependencies chassisdef_turkina_TRK-PRIME
[03:44:05.935]MechDef.GatherDependencies chassisdef_urbanmech_UM-R63
[03:44:05.935]MechDef.GatherDependencies chassisdef_urbanmech_UM-R68
[03:44:05.937]MechDef.GatherDependencies chassisdef_urbanmech_UM-R69
[03:44:05.938]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[03:44:05.938]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QD
[03:44:05.939]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[03:44:05.940]MechDef.GatherDependencies chassisdef_vapor_eagle_3
[03:44:05.940]MechDef.GatherDependencies chassisdef_verfolger_VR5-R
[03:44:05.949]MechDef.GatherDependencies chassisdef_victor_VTR-10D
[03:44:05.950]MechDef.GatherDependencies chassisdef_victor_VTR-10S
[03:44:05.950]MechDef.GatherDependencies chassisdef_victor_VTR-11D
[03:44:05.951]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[03:44:05.952]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[03:44:05.953]MechDef.GatherDependencies chassisdef_victor_VTR-9K
[03:44:05.953]MechDef.GatherDependencies chassisdef_victor_VTR-C
[03:44:05.954]MechDef.GatherDependencies chassisdef_viking_VKG-2F
[03:44:05.955]MechDef.GatherDependencies chassisdef_viking_VKG-2G
[03:44:05.955]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[03:44:05.966]MechDef.GatherDependencies chassisdef_vindicator_VND-3L
[03:44:05.968]MechDef.GatherDependencies chassisdef_viper_A
[03:44:05.970]MechDef.GatherDependencies chassisdef_viper_B
[03:44:05.972]MechDef.GatherDependencies chassisdef_viper_C
[03:44:05.974]MechDef.GatherDependencies chassisdef_viper_D
[03:44:05.976]MechDef.GatherDependencies chassisdef_viper_E
[03:44:05.977]MechDef.GatherDependencies chassisdef_viper_PRIME
[03:44:05.978]MechDef.GatherDependencies chassisdef_vulcan_VT-5M
[03:44:05.978]MechDef.GatherDependencies chassisdef_vulcan_VT-5S
[03:44:05.979]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[03:44:05.983]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[03:44:06.207]MechDef.GatherDependencies chassisdef_warhammer_WHM-7CS
[03:44:06.208]MechDef.GatherDependencies chassisdef_warhammer_WHM-7K
[03:44:06.209]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[03:44:06.210]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M-DC
[03:44:06.210]MechDef.GatherDependencies chassisdef_warhammer_WHM-7S
[03:44:06.213]MechDef.GatherDependencies chassisdef_warhawk_A
[03:44:06.214]MechDef.GatherDependencies chassisdef_warhawk_B
[03:44:06.218]MechDef.GatherDependencies chassisdef_warhawk_C
[03:44:06.219]MechDef.GatherDependencies chassisdef_warhawk_D
[03:44:06.226]MechDef.GatherDependencies chassisdef_warhawk_E
[03:44:06.229]MechDef.GatherDependencies chassisdef_warhawk_F
[03:44:06.231]MechDef.GatherDependencies chassisdef_warhawk_I
[03:44:06.233]MechDef.GatherDependencies chassisdef_warhawk_PRIME
[03:44:06.234]MechDef.GatherDependencies chassisdef_wasp_WSP-1S
[03:44:06.236]MechDef.GatherDependencies chassisdef_wasp_WSP-3M
[03:44:06.236]MechDef.GatherDependencies chassisdef_wasp_WSP-3W
[03:44:06.237]MechDef.GatherDependencies chassisdef_wasp_WSP-4W
[03:44:06.238]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[03:44:06.239]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[03:44:06.243]MechDef.GatherDependencies chassisdef_whitworth_WTH-2
[03:44:06.244]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[03:44:06.245]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[03:44:06.246]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[03:44:06.247]MechDef.GatherDependencies chassisdef_wolfhound_WLF-2
[03:44:06.247]MechDef.GatherDependencies chassisdef_wolfhound_WLF-3S
[03:44:06.248]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[03:44:06.249]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[03:44:06.249]MechDef.GatherDependencies chassisdef_wolverine_WVR-7D
[03:44:06.251]MechDef.GatherDependencies chassisdef_wolverine_WVR-7K
[03:44:06.255]MechDef.GatherDependencies chassisdef_wolverine_WVR-7M
[03:44:06.256]MechDef.GatherDependencies chassisdef_wolverine_WVR-8K
[03:44:06.258]MechDef.GatherDependencies chassisdef_woodsman_WDM-FB
[03:44:06.259]MechDef.GatherDependencies chassisdef_woodsman_WDM-PRIME
[03:44:06.261]MechDef.GatherDependencies chassisdef_wraith_TR1
[03:44:06.262]MechDef.GatherDependencies chassisdef_wraith_TR2
[03:44:06.262]MechDef.GatherDependencies chassisdef_wraith_TR3
[03:44:06.263]MechDef.GatherDependencies chassisdef_wyvern_WVE-10N
[03:44:06.264]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[03:44:06.265]MechDef.GatherDependencies chassisdef_wyvern_WVE-9N
[03:44:06.269]MechDef.GatherDependencies chassisdef_yeoman_YMN-6Y
[03:44:06.270]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[03:44:06.272]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[03:44:06.273]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S2
[03:44:06.275]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S-DC
[03:44:06.276]MechDef.GatherDependencies chassisdef_zeus_ZEU-9T
[03:44:06.276]MechDef.GatherDependencies chassisdef_zeus-x_ZEU-X
[03:44:09.822]MechBayMechUnitElement.SetAlertIcon chassisdef_annihilator_ANH-1A
[03:44:09.827]DecorationIcons.SetData:chassisdef_annihilator_ANH-1A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_engine_200:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
