[00:29:49.054]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_engineslots_std_center SimGameUID: LocalGUID:9ab9847e-455c-4fb6-984f-801ab4dfd386 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:d6b8d1dc-17dd-4c67-be4c-3abd7abb0123 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_340 SimGameUID: LocalGUID:30769890-1f93-4ce2-9f29-f10fabf6d3f3 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:18a0c5c6-e29d-42af-b666-184ec01e9c5b TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b3a04c35-f715-44b6-a070-bbb76fd48902 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:47389768-01a1-4b23-b2bc-e63aa072186a TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:cd013a3e-c9fc-4ddf-90c2-6851d4d82bd6 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:38ffb622-ed0d-408d-826b-7501e9dbd94a TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:52807410-7303-4de4-989f-58f7249d3bab TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:22c1ff92-4b18-492b-b72c-6efdf01f750a TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:14050c8c-8101-41ec-9757-35352669fb3c TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:12e19a8c-47da-4bc7-a52a-88267e62d8ff TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b32c5e97-ab30-4be8-8470-ec4ea4659fb0 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:bfa5cc6e-9821-4d76-94c5-611bee29aacc TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:766711e6-2754-42ad-9a9c-3301a58ed326 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:256a1f89-41e7-4603-800b-c7ffe79be54d TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:346aca35-600e-4826-b52d-a692843d8989 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:45723703-699d-49e9-af73-33604ae9447f TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cc7756af-bc03-4ce5-b83e-e4bfd0ef99f9 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:977382cf-0ba6-4ce1-adba-f548217f9ea7 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:431dbf09-2cfc-45db-8784-a6f392696397 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:96483052-8488-49cc-92aa-bac520d79b70 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:5622eeb9-f809-4a22-852c-7fcaa5c092b8 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:6c5ddf2e-47a8-481e-959c-23351eadb053 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:7c6a00e0-6dc8-4675-86b2-1146d6f9b21b TargetComponentGUID: MountedLocation:LeftArm
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:95c0837d-e47d-4e2d-8a7e-be227f966533 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:e28fd36e-e037-41c3-b04c-6ec1181aff6e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:c8645e2b-068c-4fdd-a7d0-36a996b4f853 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:d3bc69dd-d348-490a-a966-b51a086bf049 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:a940eb90-4402-48c9-af49-606951684bd6 TargetComponentGUID: MountedLocation:RightArm
 Weapon_PPC_PPC_0-STOCK SimGameUID: LocalGUID:49fdf97a-29cd-4cd4-85d0-3469a5c58d97 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:0b54c996-51c3-404e-acfa-1fb011257702 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:ac8ab5a3-156b-4384-baa6-f670ac91c501 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:ae0e74d0-c585-49aa-b903-3f3b500d3b2a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:16e8fc26-8881-49aa-b8c9-f063337335aa TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:8a5e213a-1e02-4bf9-a9be-1ee279746e57 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:a4355d04-b450-45a9-9d73-bb5f0a9688d7 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:6f62d485-eb3b-4794-ab1a-b6a7ddae74df TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:617f30ba-163e-4c43-97f2-df4b7bfb3106 TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6d0c3da5-7168-40ef-babb-84aa03bf963f TargetComponentGUID: MountedLocation:RightLeg
[00:32:33.935]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID:a851634b-640c-4807-b194-0be16f30715e SimGameUID: TargetGUID:
[00:32:33.936]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID:00acd6ba-71a9-41e0-9ab8-2ce8f61bb0f7 SimGameUID: TargetGUID:
[00:32:33.936]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID:da8bdf21-c227-4c02-a786-5a43f747bd44 SimGameUID: TargetGUID:
[00:32:33.936]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID:bf133dbe-3535-4afc-a241-9da73675040a SimGameUID: TargetGUID:
[00:32:33.936]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID:274bda14-6146-4b97-8a15-2d25748a0400 SimGameUID: TargetGUID:
[00:32:33.937]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID:6f3f8be0-c2c2-4b9e-8867-8151a7f9e42a SimGameUID: TargetGUID:
[00:32:33.937]LanceMechEquipmentListItem.SetComponentRef emod_structureslots_standard LocalGUID:a7cf6ec4-66f9-494f-a86d-3fe14aa8595f SimGameUID: TargetGUID:
[00:32:33.937]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID:af168c52-3218-4765-bb8e-919e74c4ed62 SimGameUID: TargetGUID:
[00:32:33.937]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID:9d9f1ac2-6422-461c-9058-2159d3d8c280 SimGameUID: TargetGUID:
[00:32:33.938]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_std_center LocalGUID:9ab9847e-455c-4fb6-984f-801ab4dfd386 SimGameUID: TargetGUID:
[00:32:33.938]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID:d6b8d1dc-17dd-4c67-be4c-3abd7abb0123 SimGameUID: TargetGUID:
[00:32:33.938]LanceMechEquipmentListItem.SetComponentRef emod_engine_340 LocalGUID:30769890-1f93-4ce2-9f29-f10fabf6d3f3 SimGameUID: TargetGUID:
[00:32:33.938]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID:18a0c5c6-e29d-42af-b666-184ec01e9c5b SimGameUID: TargetGUID:
[00:32:33.939]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID:b3a04c35-f715-44b6-a070-bbb76fd48902 SimGameUID: TargetGUID:
[00:32:33.939]LanceMechEquipmentListItem.SetComponentRef Weapon_SRM_SRM6_0-STOCK LocalGUID:47389768-01a1-4b23-b2bc-e63aa072186a SimGameUID: TargetGUID:
[00:32:33.939]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID:cd013a3e-c9fc-4ddf-90c2-6851d4d82bd6 SimGameUID: TargetGUID:
[00:32:33.939]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID:38ffb622-ed0d-408d-826b-7501e9dbd94a SimGameUID: TargetGUID:
[00:32:33.940]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID:52807410-7303-4de4-989f-58f7249d3bab SimGameUID: TargetGUID:
[00:32:33.940]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_Generic_SRM LocalGUID:22c1ff92-4b18-492b-b72c-6efdf01f750a SimGameUID: TargetGUID:
[00:32:33.940]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_Generic_SRM LocalGUID:14050c8c-8101-41ec-9757-35352669fb3c SimGameUID: TargetGUID:
[00:32:33.940]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_Generic_MG LocalGUID:12e19a8c-47da-4bc7-a52a-88267e62d8ff SimGameUID: TargetGUID:
[00:32:33.941]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID:b32c5e97-ab30-4be8-8470-ec4ea4659fb0 SimGameUID: TargetGUID:
[00:32:33.941]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID:bfa5cc6e-9821-4d76-94c5-611bee29aacc SimGameUID: TargetGUID:
[00:32:33.941]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID:766711e6-2754-42ad-9a9c-3301a58ed326 SimGameUID: TargetGUID:
[00:32:33.941]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID:256a1f89-41e7-4603-800b-c7ffe79be54d SimGameUID: TargetGUID:
[00:32:33.942]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID:346aca35-600e-4826-b52d-a692843d8989 SimGameUID: TargetGUID:
[00:32:33.942]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID:45723703-699d-49e9-af73-33604ae9447f SimGameUID: TargetGUID:
[00:32:33.942]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID:cc7756af-bc03-4ce5-b83e-e4bfd0ef99f9 SimGameUID: TargetGUID:
[00:32:33.942]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID:977382cf-0ba6-4ce1-adba-f548217f9ea7 SimGameUID: TargetGUID:
[00:32:33.942]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:431dbf09-2cfc-45db-8784-a6f392696397 SimGameUID: TargetGUID:
[00:32:33.943]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:96483052-8488-49cc-92aa-bac520d79b70 SimGameUID: TargetGUID:
[00:32:33.943]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID:5622eeb9-f809-4a22-852c-7fcaa5c092b8 SimGameUID: TargetGUID:
[00:32:33.943]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID:6c5ddf2e-47a8-481e-959c-23351eadb053 SimGameUID: TargetGUID:
[00:32:33.943]LanceMechEquipmentListItem.SetComponentRef Weapon_MachineGun_MachineGun_0-STOCK LocalGUID:7c6a00e0-6dc8-4675-86b2-1146d6f9b21b SimGameUID: TargetGUID:
[00:32:33.944]LanceMechEquipmentListItem.SetComponentRef Weapon_MachineGun_MachineGun_0-STOCK LocalGUID:95c0837d-e47d-4e2d-8a7e-be227f966533 SimGameUID: TargetGUID:
[00:32:33.944]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:e28fd36e-e037-41c3-b04c-6ec1181aff6e SimGameUID: TargetGUID:
[00:32:33.944]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:c8645e2b-068c-4fdd-a7d0-36a996b4f853 SimGameUID: TargetGUID:
[00:32:33.944]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID:d3bc69dd-d348-490a-a966-b51a086bf049 SimGameUID: TargetGUID:
[00:32:33.944]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID:a940eb90-4402-48c9-af49-606951684bd6 SimGameUID: TargetGUID:
[00:32:33.945]LanceMechEquipmentListItem.SetComponentRef Weapon_PPC_PPC_0-STOCK LocalGUID:49fdf97a-29cd-4cd4-85d0-3469a5c58d97 SimGameUID: TargetGUID:
[00:32:33.945]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:0b54c996-51c3-404e-acfa-1fb011257702 SimGameUID: TargetGUID:
[00:32:33.945]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:ac8ab5a3-156b-4384-baa6-f670ac91c501 SimGameUID: TargetGUID:
[00:32:33.945]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:ae0e74d0-c585-49aa-b903-3f3b500d3b2a SimGameUID: TargetGUID:
[00:32:33.946]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:16e8fc26-8881-49aa-b8c9-f063337335aa SimGameUID: TargetGUID:
[00:32:33.946]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:8a5e213a-1e02-4bf9-a9be-1ee279746e57 SimGameUID: TargetGUID:
[00:32:33.946]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:a4355d04-b450-45a9-9d73-bb5f0a9688d7 SimGameUID: TargetGUID:
[00:32:33.946]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:6f62d485-eb3b-4794-ab1a-b6a7ddae74df SimGameUID: TargetGUID:
[00:32:33.947]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:617f30ba-163e-4c43-97f2-df4b7bfb3106 SimGameUID: TargetGUID:
[00:32:33.947]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID:6d0c3da5-7168-40ef-babb-84aa03bf963f SimGameUID: TargetGUID:
[00:32:33.947]LanceMechEquipmentList.SetLoadout 49
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_340
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Weapon_SRM_SRM6_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Ammo_AmmunitionBox_Generic_SRM
 Ammo_AmmunitionBox_Generic_SRM
 Ammo_AmmunitionBox_Generic_MG
 Gear_HeatSink_Generic_Standard
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_MachineGun_MachineGun_0-STOCK
 Weapon_MachineGun_MachineGun_0-STOCK
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_PPC_PPC_0-STOCK
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Gear_HeatSink_Generic_Standard
[00:32:33.962]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:a851634b-640c-4807-b194-0be16f30715e TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:00acd6ba-71a9-41e0-9ab8-2ce8f61bb0f7 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:da8bdf21-c227-4c02-a786-5a43f747bd44 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:bf133dbe-3535-4afc-a241-9da73675040a TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:274bda14-6146-4b97-8a15-2d25748a0400 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:6f3f8be0-c2c2-4b9e-8867-8151a7f9e42a TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:a7cf6ec4-66f9-494f-a86d-3fe14aa8595f TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:af168c52-3218-4765-bb8e-919e74c4ed62 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:9d9f1ac2-6422-461c-9058-2159d3d8c280 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:9ab9847e-455c-4fb6-984f-801ab4dfd386 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:d6b8d1dc-17dd-4c67-be4c-3abd7abb0123 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_340 SimGameUID: LocalGUID:30769890-1f93-4ce2-9f29-f10fabf6d3f3 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:18a0c5c6-e29d-42af-b666-184ec01e9c5b TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b3a04c35-f715-44b6-a070-bbb76fd48902 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:47389768-01a1-4b23-b2bc-e63aa072186a TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:cd013a3e-c9fc-4ddf-90c2-6851d4d82bd6 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:38ffb622-ed0d-408d-826b-7501e9dbd94a TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:52807410-7303-4de4-989f-58f7249d3bab TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:22c1ff92-4b18-492b-b72c-6efdf01f750a TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:14050c8c-8101-41ec-9757-35352669fb3c TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:12e19a8c-47da-4bc7-a52a-88267e62d8ff TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b32c5e97-ab30-4be8-8470-ec4ea4659fb0 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:bfa5cc6e-9821-4d76-94c5-611bee29aacc TargetComponentGUID: MountedLocation:RightTorso
