[22:04:07.468]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
[22:05:34.317]LanceMechEquipmentListItem.SetComponentRef GNFrame LocalGUID: SimGameUID:FixedEquipment-3750bbe4-6c73-4cd4-81bd-f3375c59f65a TargetGUID:
[22:05:34.317]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID: SimGameUID: TargetGUID:
[22:05:34.317]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:34.318]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_GN_Drive LocalGUID: SimGameUID:FixedEquipment-0320fdfc-2986-4463-913e-27983ea0ee27 TargetGUID:
[22:05:34.318]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID: SimGameUID: TargetGUID:
[22:05:34.318]LanceMechEquipmentListItem.SetComponentRef emod_engine_300 LocalGUID: SimGameUID: TargetGUID:
[22:05:34.318]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-14447783-7ab9-41c2-aec8-8ec6205fdc7d TargetGUID:
[22:05:34.318]LanceMechEquipmentListItem.SetComponentRef GNFlightPackL LocalGUID: SimGameUID:FixedEquipment-e1ce2a27-6801-4e98-ad1e-0015867910e7 TargetGUID:
[22:05:34.319]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID: SimGameUID: TargetGUID:
[22:05:34.319]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID: SimGameUID: TargetGUID:
[22:05:34.319]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-bc23e184-47b9-4750-84e4-e38e501c1b12 TargetGUID:
[22:05:34.320]LanceMechEquipmentListItem.SetComponentRef GNFlightPack LocalGUID: SimGameUID:FixedEquipment-9bc94400-e268-4726-adbe-6f20782527b5 TargetGUID:
[22:05:34.320]LanceMechEquipmentListItem.SetComponentRef Weapon_Gauss_GN_LightRailgun LocalGUID: SimGameUID: TargetGUID:
[22:05:34.321]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID: SimGameUID: TargetGUID:
[22:05:34.321]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID: SimGameUID: TargetGUID:
[22:05:34.321]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-d2a5a609-439d-4e5e-9cbd-d90dda6fdbb8 TargetGUID:
[22:05:34.321]LanceMechEquipmentListItem.SetComponentRef Weapon_GNVulcan LocalGUID: SimGameUID:FixedEquipment-f9d3a455-49cb-42dd-9e33-9c3ab649beda TargetGUID:
[22:05:34.322]LanceMechEquipmentListItem.SetComponentRef Weapon_SRM_SRM8_GN LocalGUID: SimGameUID:FixedEquipment-950da839-fb7d-48e9-b7ad-732a244d6873 TargetGUID:
[22:05:34.322]LanceMechEquipmentListItem.SetComponentRef GN_Shield LocalGUID: SimGameUID:FixedEquipment-bf85f513-240f-4bb8-9e1b-8906aa157aa7 TargetGUID:
[22:05:34.322]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID: SimGameUID: TargetGUID:
[22:05:34.322]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID: SimGameUID: TargetGUID:
[22:05:34.322]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID: SimGameUID: TargetGUID:
[22:05:34.322]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID: SimGameUID: TargetGUID:
[22:05:34.323]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-6568fef0-93b3-4560-b310-3efbe47d19a7 TargetGUID:
[22:05:34.323]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_GNRifle LocalGUID: SimGameUID:FixedEquipment-bae107f2-b1d3-45a9-acd1-757169c33acd TargetGUID:
[22:05:34.323]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID: SimGameUID: TargetGUID:
[22:05:34.323]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID: SimGameUID: TargetGUID:
[22:05:34.323]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID: SimGameUID: TargetGUID:
[22:05:34.324]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID: SimGameUID: TargetGUID:
[22:05:34.324]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-c3180e8c-0b08-42f9-bdbf-47f16a379d4a TargetGUID:
[22:05:34.324]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID: SimGameUID:FixedEquipment-7e95a695-84ff-4520-9f61-c925aa021de6 TargetGUID:
[22:05:34.324]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID: SimGameUID: TargetGUID:
[22:05:34.324]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID: SimGameUID: TargetGUID:
[22:05:34.324]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID: SimGameUID: TargetGUID:
[22:05:34.325]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID: SimGameUID: TargetGUID:
[22:05:34.325]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-5d815d72-05b8-416f-b533-0c230cb1b5fc TargetGUID:
[22:05:34.325]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID: SimGameUID:FixedEquipment-0824a0ac-3731-45a9-a341-e2d8ce768148 TargetGUID:
[22:05:34.326]LanceMechEquipmentList.SetLoadout 43
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 GNFrame
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_GN_Drive
 emod_engine_cooling
 emod_engine_300
 Linked_GNFrame
 GNFlightPackL
 Ammo_AmmunitionBox_GNSlug
 Ammo_AmmunitionBox_GNSlug
 Linked_GNFrame
 GNFlightPack
 Weapon_Gauss_GN_LightRailgun
 emod_arm_part_shoulder
 emod_arm_part_upper
 Linked_GNFrame
 Weapon_GNVulcan
 Weapon_SRM_SRM8_GN
 GN_Shield
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Linked_GNFrame
 Weapon_Laser_GNRifle
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
[22:05:34.337]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:e3e012f5-4731-4c0a-8c3e-40558e571e8e TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:ce357d0c-3858-4a0f-ac04-1054e0baa7e0 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:09c493c0-3ed2-4e52-830c-f988e461e646 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:feaf3869-9a97-455e-bf8e-83e6ae8502d7 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:5ef2fdf3-7e70-4a29-b85f-c002fee6612c TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:7bcde6cb-8cb1-4f46-9942-058af0835461 TargetComponentGUID: MountedLocation:CenterTorso
 GNFrame SimGameUID:FixedEquipment-3750bbe4-6c73-4cd4-81bd-f3375c59f65a LocalGUID:8123bae0-7433-46d5-bc35-251d4dd837ba TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:42d5bcd5-90e9-415d-9596-747e38b681d8 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:d5912063-97ed-4d3d-adc5-460b7258f9e7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-0320fdfc-2986-4463-913e-27983ea0ee27 LocalGUID:bfb9268e-f3d6-4d10-be32-6b5842086bd3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:4d141100-3d23-46a6-83f8-3b086d149ae2 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:47190f00-9b7f-462a-94fe-d30f353dcfdd TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-14447783-7ab9-41c2-aec8-8ec6205fdc7d LocalGUID:06a23d5a-7ed4-44d9-8bac-e3085be113f0 TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPackL SimGameUID:FixedEquipment-e1ce2a27-6801-4e98-ad1e-0015867910e7 LocalGUID:d686b9a7-649c-42a4-ba0f-d540a7e79dc4 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:2611ef55-3a69-4e05-94e9-b38d4f15fda2 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:c92fe846-37e1-4d8c-9f09-65049a6d2fd1 TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-bc23e184-47b9-4750-84e4-e38e501c1b12 LocalGUID:94f18e5b-6bdc-40c5-8ad6-75b85a6c58b3 TargetComponentGUID: MountedLocation:RightTorso
 GNFlightPack SimGameUID:FixedEquipment-9bc94400-e268-4726-adbe-6f20782527b5 LocalGUID:a7618ae8-9714-4d66-af01-65d00868b533 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:c5b2bb16-087b-4378-9374-752a0c23da15 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:7a50766b-6b14-4f29-b69c-b2894501a64e TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:72fbcfa7-4913-47e2-aab7-d8875f102ed6 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-d2a5a609-439d-4e5e-9cbd-d90dda6fdbb8 LocalGUID:6d03b952-894a-427d-9abd-a04f5537001a TargetComponentGUID: MountedLocation:LeftArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-f9d3a455-49cb-42dd-9e33-9c3ab649beda LocalGUID:6b795dff-26dd-4d46-ab33-d4eeb800f00f TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-950da839-fb7d-48e9-b7ad-732a244d6873 LocalGUID:1c7fa87f-4bc4-4684-ae8e-64047993004c TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-bf85f513-240f-4bb8-9e1b-8906aa157aa7 LocalGUID:4a71e499-f5f4-4ea8-87aa-793414014c3b TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:69b552ce-c273-4f2f-b217-efc0efbee432 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:92115433-ae30-479f-9464-4321b7a9f61e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:241602f1-5ed8-41db-bb54-036f6609ddbd TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:b92e7077-c74a-4f6f-99bf-5893f44707d2 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-6568fef0-93b3-4560-b310-3efbe47d19a7 LocalGUID:03d8e683-9b53-4521-9f72-931d25a697ba TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-bae107f2-b1d3-45a9-acd1-757169c33acd LocalGUID:65f10e3a-ab6e-421b-8563-c77a5fda2328 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:1829ecd5-2543-4bd0-8642-c799d80a6aff TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:94645fe3-abfc-4fca-a881-ad67b1b5bfe7 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:e3483969-8766-4c21-8f72-e0114260962f TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:771e436b-1e14-4bc6-a9a3-36c466d2bb27 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-c3180e8c-0b08-42f9-bdbf-47f16a379d4a LocalGUID:f545923c-350e-4b2c-951f-43bf00481f45 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-7e95a695-84ff-4520-9f61-c925aa021de6 LocalGUID:17ec5515-dba8-4ba9-abff-ca666b80a3ad TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:04220b33-d5b6-415b-8825-b4fd327aa319 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:97b610e7-c65b-4dd9-8e18-3f96db42585b TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:4f71f053-6deb-42a6-9de0-7f4f9651baf9 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:fcfb6c9c-d355-485a-b221-4fbe044e6f38 TargetComponentGUID: MountedLocation:RightLeg
 Linked_GNFrame SimGameUID:FixedEquipment-5d815d72-05b8-416f-b533-0c230cb1b5fc LocalGUID:59d75695-f273-4527-a939-098e8f4aa4d7 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-0824a0ac-3731-45a9-a341-e2d8ce768148 LocalGUID:36a10811-4c15-45bc-9140-35006071b0f9 TargetComponentGUID: MountedLocation:RightLeg
[22:05:36.515]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:36.516]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:36.516]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:36.516]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:36.516]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:36.516]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID: SimGameUID: TargetGUID:
[22:05:36.516]LanceMechEquipmentListItem.SetComponentRef GNFrame LocalGUID:8123bae0-7433-46d5-bc35-251d4dd837ba SimGameUID:FixedEquipment-3750bbe4-6c73-4cd4-81bd-f3375c59f65a TargetGUID:
[22:05:36.517]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID: SimGameUID: TargetGUID:
[22:05:36.517]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:36.517]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_GN_Drive LocalGUID:bfb9268e-f3d6-4d10-be32-6b5842086bd3 SimGameUID:FixedEquipment-0320fdfc-2986-4463-913e-27983ea0ee27 TargetGUID:
[22:05:36.517]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID: SimGameUID: TargetGUID:
[22:05:36.517]LanceMechEquipmentListItem.SetComponentRef emod_engine_300 LocalGUID: SimGameUID: TargetGUID:
[22:05:36.517]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:06a23d5a-7ed4-44d9-8bac-e3085be113f0 SimGameUID:FixedEquipment-14447783-7ab9-41c2-aec8-8ec6205fdc7d TargetGUID:
