[19:22:35.187]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:046faf37-a5c1-4c0d-94c0-1f88d2bfc2d1 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:b0a5cd55-de6a-4cee-a1dc-f408a466c28e TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:3faab478-40e3-41b6-bb82-666ee033bc28 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:5c84e80f-bc4b-4c08-92d3-91e0cd0fe57d TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:beea36d4-5937-406a-99a1-bac2b99fccf8 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b14535a1-bb5a-481f-9872-117d56825ac9 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b82814f1-a4c8-4fd5-89f1-91dd74c70f9c TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fa834494-178d-4c77-b530-325be89b8886 TargetComponentGUID: MountedLocation:RightTorso
[19:32:54.278]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:ff1ad711-903e-4ea7-aece-60039eb0adef TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:2a4f03ee-6fe7-4e63-917d-78b5bf13064a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:182dfc85-6d43-4199-bc09-b20938798305 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:9eaee820-e01f-4d28-958b-47188f363905 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:a6795822-e900-4078-8420-8761085ec8fa TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:01e26ac4-298c-400e-a979-4b620ac132c0 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:ea7ff9d4-c693-4f79-909d-c22e7e4256cd TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:404136ad-1c01-4cf7-b795-fd564383f9a1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f2bff690-4403-4702-bd42-07954dd3d654 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:d07cb473-7067-4178-bb9e-9f7e3d6ad188 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:260c0841-b2cf-4bc1-9489-8d63b9b8a086 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:45316bf0-edd0-4831-85e5-c839dcf7618f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:b66081bb-1530-4e43-a70a-f7a944ee0e8d TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:c24348fa-08aa-4a5b-99f2-934f18436568 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bead185f-792c-4c1c-ba23-d09d321d3980 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:dce1aa95-70d6-4a61-ac27-2e4b329bc2bd TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:a61cf9bd-da6c-4d31-b2be-9ce5ba1824c8 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:0a83e3d3-ef2d-46a8-97f9-b50ed2cdd86a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:1cd91d95-3b54-442a-b998-27f4ec763fea TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4c69bab3-5c3f-42ea-8a19-07939e0692a5 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:a7a4b63d-ac85-4566-ba27-72090e79a656 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:e77f41d0-6925-4fff-922c-131359a3204e TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:2899348a-9564-444c-bbdb-82aeea4c2c44 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_170 SimGameUID: LocalGUID:d2ef1e84-5a72-4df9-a569-647fcfd0c88f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:046faf37-a5c1-4c0d-94c0-1f88d2bfc2d1 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:b0a5cd55-de6a-4cee-a1dc-f408a466c28e TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:3faab478-40e3-41b6-bb82-666ee033bc28 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:5c84e80f-bc4b-4c08-92d3-91e0cd0fe57d TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:beea36d4-5937-406a-99a1-bac2b99fccf8 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b14535a1-bb5a-481f-9872-117d56825ac9 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b82814f1-a4c8-4fd5-89f1-91dd74c70f9c TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fa834494-178d-4c77-b530-325be89b8886 TargetComponentGUID: MountedLocation:RightTorso
[19:32:54.307]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:ff1ad711-903e-4ea7-aece-60039eb0adef TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:2a4f03ee-6fe7-4e63-917d-78b5bf13064a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:182dfc85-6d43-4199-bc09-b20938798305 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:9eaee820-e01f-4d28-958b-47188f363905 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:a6795822-e900-4078-8420-8761085ec8fa TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:01e26ac4-298c-400e-a979-4b620ac132c0 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:ea7ff9d4-c693-4f79-909d-c22e7e4256cd TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:404136ad-1c01-4cf7-b795-fd564383f9a1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f2bff690-4403-4702-bd42-07954dd3d654 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:d07cb473-7067-4178-bb9e-9f7e3d6ad188 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:260c0841-b2cf-4bc1-9489-8d63b9b8a086 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:45316bf0-edd0-4831-85e5-c839dcf7618f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:b66081bb-1530-4e43-a70a-f7a944ee0e8d TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:c24348fa-08aa-4a5b-99f2-934f18436568 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bead185f-792c-4c1c-ba23-d09d321d3980 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:dce1aa95-70d6-4a61-ac27-2e4b329bc2bd TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:a61cf9bd-da6c-4d31-b2be-9ce5ba1824c8 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:0a83e3d3-ef2d-46a8-97f9-b50ed2cdd86a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:1cd91d95-3b54-442a-b998-27f4ec763fea TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4c69bab3-5c3f-42ea-8a19-07939e0692a5 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:a7a4b63d-ac85-4566-ba27-72090e79a656 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:e77f41d0-6925-4fff-922c-131359a3204e TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:2899348a-9564-444c-bbdb-82aeea4c2c44 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_170 SimGameUID: LocalGUID:d2ef1e84-5a72-4df9-a569-647fcfd0c88f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:046faf37-a5c1-4c0d-94c0-1f88d2bfc2d1 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:b0a5cd55-de6a-4cee-a1dc-f408a466c28e TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:3faab478-40e3-41b6-bb82-666ee033bc28 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:5c84e80f-bc4b-4c08-92d3-91e0cd0fe57d TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:beea36d4-5937-406a-99a1-bac2b99fccf8 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b14535a1-bb5a-481f-9872-117d56825ac9 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b82814f1-a4c8-4fd5-89f1-91dd74c70f9c TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fa834494-178d-4c77-b530-325be89b8886 TargetComponentGUID: MountedLocation:RightTorso
[19:32:54.332]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:ff1ad711-903e-4ea7-aece-60039eb0adef TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:2a4f03ee-6fe7-4e63-917d-78b5bf13064a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:182dfc85-6d43-4199-bc09-b20938798305 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:9eaee820-e01f-4d28-958b-47188f363905 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:a6795822-e900-4078-8420-8761085ec8fa TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:01e26ac4-298c-400e-a979-4b620ac132c0 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:ea7ff9d4-c693-4f79-909d-c22e7e4256cd TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:404136ad-1c01-4cf7-b795-fd564383f9a1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f2bff690-4403-4702-bd42-07954dd3d654 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:d07cb473-7067-4178-bb9e-9f7e3d6ad188 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:260c0841-b2cf-4bc1-9489-8d63b9b8a086 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:45316bf0-edd0-4831-85e5-c839dcf7618f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:b66081bb-1530-4e43-a70a-f7a944ee0e8d TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:c24348fa-08aa-4a5b-99f2-934f18436568 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bead185f-792c-4c1c-ba23-d09d321d3980 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:dce1aa95-70d6-4a61-ac27-2e4b329bc2bd TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:a61cf9bd-da6c-4d31-b2be-9ce5ba1824c8 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:0a83e3d3-ef2d-46a8-97f9-b50ed2cdd86a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:1cd91d95-3b54-442a-b998-27f4ec763fea TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4c69bab3-5c3f-42ea-8a19-07939e0692a5 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:a7a4b63d-ac85-4566-ba27-72090e79a656 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:e77f41d0-6925-4fff-922c-131359a3204e TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:2899348a-9564-444c-bbdb-82aeea4c2c44 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_170 SimGameUID: LocalGUID:d2ef1e84-5a72-4df9-a569-647fcfd0c88f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:046faf37-a5c1-4c0d-94c0-1f88d2bfc2d1 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:b0a5cd55-de6a-4cee-a1dc-f408a466c28e TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:3faab478-40e3-41b6-bb82-666ee033bc28 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:5c84e80f-bc4b-4c08-92d3-91e0cd0fe57d TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:beea36d4-5937-406a-99a1-bac2b99fccf8 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b14535a1-bb5a-481f-9872-117d56825ac9 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b82814f1-a4c8-4fd5-89f1-91dd74c70f9c TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fa834494-178d-4c77-b530-325be89b8886 TargetComponentGUID: MountedLocation:RightTorso
[19:32:54.362]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:ff1ad711-903e-4ea7-aece-60039eb0adef TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:2a4f03ee-6fe7-4e63-917d-78b5bf13064a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:182dfc85-6d43-4199-bc09-b20938798305 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:9eaee820-e01f-4d28-958b-47188f363905 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:a6795822-e900-4078-8420-8761085ec8fa TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:01e26ac4-298c-400e-a979-4b620ac132c0 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:ea7ff9d4-c693-4f79-909d-c22e7e4256cd TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:404136ad-1c01-4cf7-b795-fd564383f9a1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f2bff690-4403-4702-bd42-07954dd3d654 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:d07cb473-7067-4178-bb9e-9f7e3d6ad188 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:260c0841-b2cf-4bc1-9489-8d63b9b8a086 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:45316bf0-edd0-4831-85e5-c839dcf7618f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:b66081bb-1530-4e43-a70a-f7a944ee0e8d TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:c24348fa-08aa-4a5b-99f2-934f18436568 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bead185f-792c-4c1c-ba23-d09d321d3980 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:dce1aa95-70d6-4a61-ac27-2e4b329bc2bd TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:a61cf9bd-da6c-4d31-b2be-9ce5ba1824c8 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:0a83e3d3-ef2d-46a8-97f9-b50ed2cdd86a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:1cd91d95-3b54-442a-b998-27f4ec763fea TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4c69bab3-5c3f-42ea-8a19-07939e0692a5 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:a7a4b63d-ac85-4566-ba27-72090e79a656 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:e77f41d0-6925-4fff-922c-131359a3204e TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:2899348a-9564-444c-bbdb-82aeea4c2c44 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_170 SimGameUID: LocalGUID:d2ef1e84-5a72-4df9-a569-647fcfd0c88f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:046faf37-a5c1-4c0d-94c0-1f88d2bfc2d1 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:b0a5cd55-de6a-4cee-a1dc-f408a466c28e TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:3faab478-40e3-41b6-bb82-666ee033bc28 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:5c84e80f-bc4b-4c08-92d3-91e0cd0fe57d TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:beea36d4-5937-406a-99a1-bac2b99fccf8 TargetComponentGUID: MountedLocation:LeftTorso
