[15:50:39.986]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_engine_cooling SimGameUID: LocalGUID:87b03c81-d7fd-4e43-899d-ebc8fc3e1f51 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:8876ad2b-3466-4f4a-9591-f88fbdb15ef1 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-d188db3e-d126-4919-8b7e-cbdfa3ea914c LocalGUID:4a282d6b-4b8e-4f02-b32a-e947500f8f3a TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPackL SimGameUID:FixedEquipment-e796fcae-7e2d-4e81-917b-c8892d072996 LocalGUID:0d8eccc8-84db-4d57-991c-1c2620cdae03 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:60e0201e-fabf-487c-b350-fbcba27ed753 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:cff0481f-08db-4fa3-9e55-a10426de6e50 TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-503785a1-f360-4b2d-b9b6-5551818f282c LocalGUID:72116151-08a0-4fb2-93ab-ab9eaf60329e TargetComponentGUID: MountedLocation:RightTorso
 GNFlightPack SimGameUID:FixedEquipment-ebcf56ab-878e-4aa0-a1f7-0f3efa3b7874 LocalGUID:0ba71002-c66f-4ef7-9649-8eb1902d92b5 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:adc66922-a24e-4930-8c50-574ecfeb7f12 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:4693aaed-d62d-4ec2-ba9e-74e7b27db5ae TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:df1bd32e-2225-4265-8a02-4bb7e3c637ba TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-0fc3d33e-5544-40f5-97fe-7b2298777b38 LocalGUID:1b996836-ba22-4c1f-a423-fcd74005f269 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-a3c1d858-8c36-4d06-8b35-66d1e60ea30d LocalGUID:aa36c0c8-0baa-42fb-8516-bd6e6aa4f480 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-e718758f-9bc5-4778-96ac-1978b35cbd0e LocalGUID:9951b3ef-bf1a-4163-a61e-9237d7535929 TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-02bf7969-8b8f-46d6-8dd7-27afa25a3f38 LocalGUID:2dfc099b-a009-41b3-9e88-3046b860b15a TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:8e930707-ed70-4021-a9c3-7a0c845107c1 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:f29223ae-afda-42f3-9b3b-4e1a3efe42e5 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:5b88eac8-9580-4b4f-96fb-7ddd51629b7d TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:05241c46-602f-438a-8b57-102d7bcd0292 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-62be39e7-14a7-4f57-9dae-42928a353bf7 LocalGUID:1120d059-d47d-4619-9504-77e2be584dc1 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-6bc55f46-4999-46c3-93c3-bd5d62b595af LocalGUID:995a5ec9-ae89-494c-86bd-fb3c51bc7113 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:3d5ff14e-01f9-4d2f-ae78-6255a02ce481 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:2ae66709-bd56-4ed8-a8e9-12c3c2a040a9 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:5aeefd3d-5921-4c92-a6b1-c86301885f79 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:ac9c4f09-b34a-40ae-ae6d-4e069e9f16c7 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-35f55c6b-f6b6-4107-bb3d-0a135250f82c LocalGUID:fa215ae3-3e80-499d-bfda-82ce0e01e215 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-013a5515-837c-4b92-97d3-f4d7def7932f LocalGUID:91443aa0-7fc3-4e6f-a212-4fc9b0ac8072 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:a9a4bee3-33be-4192-9936-2bfb3293b371 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:cabbffb3-c401-4f44-88c2-9d53a3dc6ec3 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:83ed9874-4821-4dfa-bbd7-dcea95dc1203 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:f027a65c-f307-4ce4-81c7-bdd3f402cac6 TargetComponentGUID: MountedLocation:RightLeg
 Linked_GNFrame SimGameUID:FixedEquipment-2006679c-05ea-41c4-a3d3-7382e8405579 LocalGUID:85fb4844-d9b7-4a72-a2dd-d15e48e35d57 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-6dd0d31d-c72f-4a3f-a280-23269fd32427 LocalGUID:d3489017-9db2-408d-a918-71805cf35987 TargetComponentGUID: MountedLocation:RightLeg
[15:58:23.047]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:23.048]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:23.049]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:23.049]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:23.050]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:23.051]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID: SimGameUID: TargetGUID:
[15:58:23.051]LanceMechEquipmentListItem.SetComponentRef GNFrame LocalGUID:2f72365c-7dc7-4393-b110-57e54a510b22 SimGameUID:FixedEquipment-9dee03de-7bf4-42d7-b7c7-413dec1035a8 TargetGUID:
[15:58:23.052]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID: SimGameUID: TargetGUID:
[15:58:23.053]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:23.054]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_GN_Drive LocalGUID:93ee358f-1dc3-4124-88b2-bc3b923a8f91 SimGameUID:FixedEquipment-adc89c84-448f-47b2-abcb-a2bd9b22b699 TargetGUID:
[15:58:23.054]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID: SimGameUID: TargetGUID:
[15:58:23.055]LanceMechEquipmentListItem.SetComponentRef emod_engine_300 LocalGUID: SimGameUID: TargetGUID:
[15:58:23.056]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:4a282d6b-4b8e-4f02-b32a-e947500f8f3a SimGameUID:FixedEquipment-d188db3e-d126-4919-8b7e-cbdfa3ea914c TargetGUID:
[15:58:23.057]LanceMechEquipmentListItem.SetComponentRef GNFlightPackL LocalGUID:0d8eccc8-84db-4d57-991c-1c2620cdae03 SimGameUID:FixedEquipment-e796fcae-7e2d-4e81-917b-c8892d072996 TargetGUID:
[15:58:23.057]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID: SimGameUID: TargetGUID:
[15:58:23.058]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID: SimGameUID: TargetGUID:
[15:58:23.059]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:72116151-08a0-4fb2-93ab-ab9eaf60329e SimGameUID:FixedEquipment-503785a1-f360-4b2d-b9b6-5551818f282c TargetGUID:
[15:58:23.059]LanceMechEquipmentListItem.SetComponentRef GNFlightPack LocalGUID:0ba71002-c66f-4ef7-9649-8eb1902d92b5 SimGameUID:FixedEquipment-ebcf56ab-878e-4aa0-a1f7-0f3efa3b7874 TargetGUID:
[15:58:23.060]LanceMechEquipmentListItem.SetComponentRef Weapon_Gauss_GN_LightRailgun LocalGUID: SimGameUID: TargetGUID:
[15:58:23.061]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID: SimGameUID: TargetGUID:
[15:58:23.062]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID: SimGameUID: TargetGUID:
[15:58:23.062]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:1b996836-ba22-4c1f-a423-fcd74005f269 SimGameUID:FixedEquipment-0fc3d33e-5544-40f5-97fe-7b2298777b38 TargetGUID:
[15:58:23.063]LanceMechEquipmentListItem.SetComponentRef Weapon_GNVulcan LocalGUID:aa36c0c8-0baa-42fb-8516-bd6e6aa4f480 SimGameUID:FixedEquipment-a3c1d858-8c36-4d06-8b35-66d1e60ea30d TargetGUID:
[15:58:23.064]LanceMechEquipmentListItem.SetComponentRef Weapon_SRM_SRM8_GN LocalGUID:9951b3ef-bf1a-4163-a61e-9237d7535929 SimGameUID:FixedEquipment-e718758f-9bc5-4778-96ac-1978b35cbd0e TargetGUID:
[15:58:23.064]LanceMechEquipmentListItem.SetComponentRef GN_Shield LocalGUID:2dfc099b-a009-41b3-9e88-3046b860b15a SimGameUID:FixedEquipment-02bf7969-8b8f-46d6-8dd7-27afa25a3f38 TargetGUID:
[15:58:23.065]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID: SimGameUID: TargetGUID:
[15:58:23.066]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID: SimGameUID: TargetGUID:
[15:58:23.067]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID: SimGameUID: TargetGUID:
[15:58:23.067]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID: SimGameUID: TargetGUID:
[15:58:23.068]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:1120d059-d47d-4619-9504-77e2be584dc1 SimGameUID:FixedEquipment-62be39e7-14a7-4f57-9dae-42928a353bf7 TargetGUID:
[15:58:23.069]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_GNRifle LocalGUID:995a5ec9-ae89-494c-86bd-fb3c51bc7113 SimGameUID:FixedEquipment-6bc55f46-4999-46c3-93c3-bd5d62b595af TargetGUID:
[15:58:23.069]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID: SimGameUID: TargetGUID:
[15:58:23.070]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID: SimGameUID: TargetGUID:
[15:58:23.071]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID: SimGameUID: TargetGUID:
[15:58:23.072]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID: SimGameUID: TargetGUID:
[15:58:23.072]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:fa215ae3-3e80-499d-bfda-82ce0e01e215 SimGameUID:FixedEquipment-35f55c6b-f6b6-4107-bb3d-0a135250f82c TargetGUID:
[15:58:23.073]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:91443aa0-7fc3-4e6f-a212-4fc9b0ac8072 SimGameUID:FixedEquipment-013a5515-837c-4b92-97d3-f4d7def7932f TargetGUID:
[15:58:23.074]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID: SimGameUID: TargetGUID:
[15:58:23.074]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID: SimGameUID: TargetGUID:
[15:58:23.075]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID: SimGameUID: TargetGUID:
[15:58:23.076]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID: SimGameUID: TargetGUID:
[15:58:23.077]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:85fb4844-d9b7-4a72-a2dd-d15e48e35d57 SimGameUID:FixedEquipment-2006679c-05ea-41c4-a3d3-7382e8405579 TargetGUID:
[15:58:23.077]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:d3489017-9db2-408d-a918-71805cf35987 SimGameUID:FixedEquipment-6dd0d31d-c72f-4a3f-a280-23269fd32427 TargetGUID:
[15:58:23.078]LanceMechEquipmentList.SetLoadout 43
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 GNFrame
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_GN_Drive
 emod_engine_cooling
 emod_engine_300
 Linked_GNFrame
 GNFlightPackL
 Ammo_AmmunitionBox_GNSlug
 Ammo_AmmunitionBox_GNSlug
 Linked_GNFrame
 GNFlightPack
 Weapon_Gauss_GN_LightRailgun
 emod_arm_part_shoulder
 emod_arm_part_upper
 Linked_GNFrame
 Weapon_GNVulcan
 Weapon_SRM_SRM8_GN
 GN_Shield
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Linked_GNFrame
 Weapon_Laser_GNRifle
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
[15:58:23.117]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:478f81a7-e880-4258-8151-dae845ab910e TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:b61cf0a2-de05-46e9-937c-200831a67159 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:4a90257d-2c4b-43d0-85b6-5ca69e63c961 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:d28f29d8-2afd-4a54-bda8-c0c5e0476a51 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:bdb18c98-5e04-419b-acc7-05cc03fda447 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:843177ff-05f8-44d1-b962-b9540f08c143 TargetComponentGUID: MountedLocation:CenterTorso
 GNFrame SimGameUID:FixedEquipment-9dee03de-7bf4-42d7-b7c7-413dec1035a8 LocalGUID:2f72365c-7dc7-4393-b110-57e54a510b22 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:e0ceca98-201b-4748-b43d-88501fc77336 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:d4ea5bcd-b56c-439c-9f12-7073dcb87bae TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-adc89c84-448f-47b2-abcb-a2bd9b22b699 LocalGUID:93ee358f-1dc3-4124-88b2-bc3b923a8f91 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:669a6f97-c53f-4e89-bf67-b6939f1cd0bd TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:1be46885-fd03-41ab-a522-cf06744e06c6 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-d188db3e-d126-4919-8b7e-cbdfa3ea914c LocalGUID:4a282d6b-4b8e-4f02-b32a-e947500f8f3a TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPackL SimGameUID:FixedEquipment-e796fcae-7e2d-4e81-917b-c8892d072996 LocalGUID:0d8eccc8-84db-4d57-991c-1c2620cdae03 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:51e63323-27b5-411c-b9f5-eb72e46175c9 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:6a1073d4-0414-4a89-91b0-ab1070e07992 TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-503785a1-f360-4b2d-b9b6-5551818f282c LocalGUID:72116151-08a0-4fb2-93ab-ab9eaf60329e TargetComponentGUID: MountedLocation:RightTorso
 GNFlightPack SimGameUID:FixedEquipment-ebcf56ab-878e-4aa0-a1f7-0f3efa3b7874 LocalGUID:0ba71002-c66f-4ef7-9649-8eb1902d92b5 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:e68803ba-b04c-4222-be74-20a632380882 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:9fd17da2-3c45-4265-becf-e116860cfed2 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:3c43f878-54b0-4841-a582-3d43d26e0c25 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-0fc3d33e-5544-40f5-97fe-7b2298777b38 LocalGUID:1b996836-ba22-4c1f-a423-fcd74005f269 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-a3c1d858-8c36-4d06-8b35-66d1e60ea30d LocalGUID:aa36c0c8-0baa-42fb-8516-bd6e6aa4f480 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-e718758f-9bc5-4778-96ac-1978b35cbd0e LocalGUID:9951b3ef-bf1a-4163-a61e-9237d7535929 TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-02bf7969-8b8f-46d6-8dd7-27afa25a3f38 LocalGUID:2dfc099b-a009-41b3-9e88-3046b860b15a TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:529ae8d0-3cf4-49b6-a0e2-652ccf34fdbd TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:0241b6ef-ce5d-4cd4-a58c-5bdfd0400a20 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:0b6087b6-3fd9-4083-9e39-4aa80ffa5c84 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:833cbe98-9e21-4174-84d8-d3acfa64a353 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-62be39e7-14a7-4f57-9dae-42928a353bf7 LocalGUID:1120d059-d47d-4619-9504-77e2be584dc1 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-6bc55f46-4999-46c3-93c3-bd5d62b595af LocalGUID:995a5ec9-ae89-494c-86bd-fb3c51bc7113 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:62a35ca0-72f6-4ce4-bf5c-575dd99540d1 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:5fa442fc-c940-46c2-bef7-a2f0ea841b83 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:57c9bc55-ca21-4717-8000-f572317c893b TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:9c716e0e-16cd-4028-abc2-728c58e6c8c6 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-35f55c6b-f6b6-4107-bb3d-0a135250f82c LocalGUID:fa215ae3-3e80-499d-bfda-82ce0e01e215 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-013a5515-837c-4b92-97d3-f4d7def7932f LocalGUID:91443aa0-7fc3-4e6f-a212-4fc9b0ac8072 TargetComponentGUID: MountedLocation:LeftLeg
